SAMPLE_NAME,Frequency
Grenchen_2021-06-11_soil_1A_ref,1753693.0
Grenchen_2021-07-21_soil_1A,1312631.0
Grenchen_2021-07-21_soil_1C,1126855.0
Grenchen_2022-03-08_1A,816945.0
Erlenbach_2022-10-20_3,797092.0
Grenchen_2021-06-11_soil_1A,789138.0
Grenchen_2021-06-11_soil_1B,778703.0
Grenchen_2021-06-11_soil_2B,733486.0
Grenchen_2022-03-08_2C,725904.0
Grenchen_2022-03-08_2A,719101.0
Grenchen_2021-06-11_soil_2D_ref,715555.0
Grenchen_2023-06-20_2B,705262.0
Grenchen_2022-03-08_1C,676422.0
Grenchen_2021-06-11_soil_2B_ref,646698.0
Grenchen_2022-07-02_1C,618819.0
Grenchen_2021-07-21_soil_2A,614877.0
Lavaux_2022-08-10_soil_Plot17,521381.0
Lavaux_2021-08-31_soil_Plot12,501410.0
Grenchen_2022-10-20_2B,485642.0
Grenchen_2023-08-23_1B,476019.0
Weinmanufaktur_05-09-2023_soil,473981.0
Grenchen_2021-06-11_soil_2C_ref,464285.0
Lavaux_2022-08-10_soil_Plot5,446345.0
Grenchen_2022-03-08_1B,439025.0
Grenchen_2023-08-23_2C,423887.0
Grenchen_2021-07-21_soil_1B,423752.0
Diederik_05-09-2023_soil,394716.0
Erlenbach_2023-08-23_6,360275.0
Grenchen_2023-08-23_2B,314741.0
Fluntern_2023-06-20_1C,305767.0
Fluntern_2023-08-23_1B,290813.0
Grenchen_2022-07-02_1A,290018.0
Grenchen_2023-06-20_2A,283946.0
Erlenbach_2023-08-23_2,283508.0
Grenchen_2021-06-11_soil_1C,268446.0
DNA38_PosCtrl,241775.0
Lavaux_2021-08-31_bark_Plot15,239028.0
Fluntern_2023-08-23_1C,231632.0
Grenchen_2023-08-23_1A,207021.0
Wine_by_Jet_05-09-2023_soil,206954.0
Grenchen_2021-06-11_soil_1B_ref,188922.0
Lavaux_2022-08-10_soil_Plot11,186317.0
Grenchen_2023-06-20_1A,171783.0
Grenchen_2021-07-21_soil_2C,171773.0
Erlenbach_2023-08-23_1,165381.0
Lavaux_2022-03-08_soil_Plot17,164877.0
Erlenbach_2023-06-20_1,161209.0
DNA28_PosCtrl,148295.0
Grenchen_2023-06-20_1B,145157.0
Lavaux_2021-08-31_bark_Plot19,139782.0
Lavaux_2022-03-08_soil_Plot4,138494.0
Lavaux_2021-08-31_bark_Plot20,135323.0
Lavaux_2022-03-08_soil_Plot15,134967.0
Lavaux_2022-08-10_soil_Plot14,124404.0
Grenchen_2021-10-13_soil_1B,110665.0
Lavaux_2022-08-10_soil_Plot4,110016.0
Grenchen_2021-06-11_soil_1C_ref,108085.0
Lavaux_2021-08-31_soil_Plot11,107470.0
Lavaux_2022-08-10_soil_Plot15,102920.0
Lavaux_2022-08-10_soil_Plot13,101713.0
Lavaux_2023-08-24_soil_Plot19,100918.0
Grenchen_2021-07-21_soil_2B,98485.0
Lavaux_2021-08-31_bark_Plot4,95458.0
Lavaux_2022-08-10_bark_Plot12,83675.0
Erlenbach_2023-06-20_3,82319.0
Lavaux_2022-08-10_bark_Plot4,76011.0
Grenchen_2022-03-08_2B,75569.0
Lavaux_2022-08-10_bark_Plot11,67002.0
MV_Post-MLF_Plot5_2023-12-11,65121.0
MV_Post-AF_Plot5_2022-09-30,61717.0
Grenchen_2021-06-11_soil_2A_ref,61367.0
Lavaux_2022-08-10_soil_Plot20,58958.0
Lavaux_2023-05-10_soil_Plot5,57112.0
Lavaux_2022-08-10_bark_Plot15,56737.0
Erlenbach_2023-06-20_4,55682.0
Lavaux_2021-08-31_soil_Plot19,54954.0
Lavaux_2021-08-31_bark_Plot5,54169.0
DNA41_negCtrl_4,51861.0
Champlan_1_17-08-2023_soil,46350.0
Grenchen_2021-06-11_soil_2A,45842.0
Lavaux_2022-03-08_soil_Plot11,44953.0
MV_Post-MLF_Plot13_2023-12-11,41577.0
Leytron_Agroscope2_17-08-2023_soil,41339.0
Lavaux_2022-08-10_bark_Plot5,37864.0
Miege_3_17-08-2023_soil,37532.0
DNA31_PosCtrl,36897.0
Fluntern_2023-10-10_1A,35876.0
Grenchen_2022-07-02_2A,35843.0
Grenchen_2023-08-23_2A,35080.0
Lavaux_2021-08-31_bark_Plot9,34900.0
Lavaux_2023-05-10_soil_Plot17,34648.0
DNA14_PosCtrl_1,34360.0
Erlenbach_2023-10-10_5,34327.0
Lavaux_2021-08-31_bark_Plot13,33030.0
Grenchen_2023-10-10_2B,33028.0
Grenchen_2023-06-20_2C,33024.0
Lavaux_2022-03-08_soil_Plot12,32796.0
Erlenbach_2023-08-23_4,32111.0
MV_Post-MLF_Plot9_2023-12-11,31917.0
Lavaux_2023-08-24_soil_Plot4,30310.0
MV_Post-AF_Plot19_2022-09-30,30058.0
Grenchen_2021-10-13_soil_2C,29997.0
Grenchen_2021-10-13_soil_1A,29817.0
Grenchen_2021-10-13_soil_2A,29276.0
DNA11_PosCtrl_1,29192.0
MV_Post-MLF_Plot14_2023-12-11,28258.0
Lavaux_2021-08-31_leaf_Plot9,28100.0
Lavaux_2021-08-31_bark_Plot14,26725.0
Grenchen_2023-06-20_1C,26478.0
Lavaux_2022-03-08_soil_Plot13,25635.0
MV_Post-AF_Plot14_2022-09-30,25195.0
Lavaux_2021-08-31_soil_Plot15,24331.0
Fluntern_2023-06-20_1A,23092.0
Grenchen_2023-10-10_1B,21869.0
Lavaux_2021-08-31_bark_Plot12,21338.0
Grenchen_2022-10-20_1B,21127.0
Lavaux_2023-05-10_soil_Plot9,20694.0
Erlenbach_2023-06-20_5,20189.0
Erlenbach_2022-06-03_2,19737.0
Erlenbach_2022-08-11_2,19402.0
Lavaux_2023-08-24_soil_Plot5,19381.0
Lavaux_2021-09-30_must_Plot15_Row10/Vine10_ID133,18659.0
Lavaux_2021-09-30_must_Plot15_Row15/Vine20_ID143,18381.0
Lavaux_2023-05-10_soil_Plot19,18134.0
Grenchen_2021-10-13_soil_2B,17655.0
Lavaux_2023-05-10_soil_Plot15,17649.0
Fluntern_2023-08-23_1A,16550.0
Fluntern_2023-06-20_1B,16238.0
Grenchen_2023-10-10_1C,15577.0
Lavaux_2023-05-10_soil_Plot13,15000.0
Lavaux_2023-05-10_soil_Plot4,14242.0
Lavaux_2021-09-30_must_Plot12_Row6/Vine50_ID90,14237.0
Grenchen_2023-08-23_1C,13809.0
Sav_3_17-08-2023_soil,13555.0
MV_Must_Plot12_2022-09-13,13112.0
Lavaux_2021-08-31_soil_Plot17,13035.0
22DL04M_5657_lees,12467.0
Grenchen_2022-07-02_2C,12382.0
Lavaux_2022-08-10_bark_Plot19,12313.0
Lavaux_2021-09-30_must_Plot20_Row11/Vine20_ID213,11883.0
MV_Must_Plot4_2022-09-13,11746.0
Mart_6_17-08-2023_soil,11668.0
Lavaux_2023-08-24_soil_Plot15,11346.0
DNA49_PosCtrl,11220.0
Sav_1_17-08-2023_soil,10955.0
Erlenbach_2022-10-20_2,10818.0
MV_Must_Plot13_2022-09-13,10326.0
Lavaux_2021-08-31_bark_Plot18,9751.0
Leytron_Agroscope3_17-08-2023_soil,9635.0
Lavaux_2022-08-10_bark_Plot9,9273.0
MV_Must_Plot19_2023-09-23,9022.0
Erlenbach_2023-06-20_2,8877.0
DNA39_PosCtrl,8789.0
DNA12_PosCtrl,8770.0
Lavaux_2023-08-24_soil_Plot12,8512.0
Lavaux_2021-08-31_soil_Plot18,8508.0
Lavaux_2022-03-08_soil_Plot5,8315.0
MV_Post-MLF_Plot4_2023-12-11,8138.0
MV_Post-AF_Plot4_2022-09-30,8131.0
Lavaux_2022-03-08_soil_Plot18,8033.0
Valais_75,7964.0
Grenchen_2022-10-20_1C,7478.0
Lavaux_2021-08-31_soil_Plot4,7416.0
Lavaux_2021-08-31_soil_Plot14,7365.0
Lavaux_2022-03-08_soil_Plot9,7093.0
Lavaux_2021-09-30_must_Plot4_Row9/Vine20_ID6,7053.0
Lavaux_2021-08-31_soil_Plot9,7005.0
Lavaux_2021-09-30_must_Plot18_Row5/Vine14_ID188,6602.0
Grenchen_2022-07-02_2B,6478.0
Erlenbach_2022-06-03_1,6192.0
Muraz_1_17-08-2023_soil,6038.0
Grenchen_2022-10-20_2C,5845.0
Valais_26,5708.0
Erlenbach_2022-06-30_1,5588.0
Lavaux_2023-05-10_soil_Plot12,5236.0
Lavaux_2022-08-10_bark_Plot14,5176.0
MV_Post-AF_Plot9_2022-09-30,4969.0
Valais_2,4885.0
Grenchen_2023-10-10_2A,4752.0
Valais_78,4697.0
Lavaux_2023-09-20_must_Plot13_RepC,4488.0
Lavaux_2021-09-30_must_Plot9_Row9/Vine40_ID51,4477.0
Valais_7,4454.0
Erlenbach_2023-10-10_4,4232.0
MV_Post-AF_Plot20_2022-09-30,4089.0
Lavaux_2021-09-30_must_Plot20_Row5/Vine20_ID204,4079.0
Leuk_1_17-08-2023_soil,4037.0
Erlenbach_2023-10-10_1,3940.0
Lavaux_2023-05-10_soil_Plot14,3820.0
Lavaux_2021-09-30_must_Plot11_Row7/Vine15_ID68,3533.0
Lavaux_2023-05-10_soil_Plot20,3524.0
Erlenbach_2023-06-20_6,3452.0
Grenchen_2022-10-20_2A,3432.0
DNA24_posCtrl_2,3348.0
DNA31_NegCtrl,3303.0
Valais_4,3256.0
Lavaux_2023-08-24_soil_Plot20,3224.0
Erlenbach_2023-10-10_2,3203.0
MV_Post-AF_Plot13_2023-10-11,3187.0
Strickhof_05-09-2023_soil,3024.0
Grenchen_2023-10-10_1A,2935.0
Erlenbach_2023-10-10_6,2908.0
21DL07S_BL30_wine,2839.0
DNA17_PosCtrl,2680.0
MV_Post-AF_Plot17_2022-09-30,2653.0
Valais_23,2633.0
Lavaux_2022-08-10_soil_Plot12,2581.0
Lavaux_2021-09-30_must_Plot11_Row6/Vine22_ID66,2556.0
Lavaux_2023-08-24_soil_Plot17,2550.0
Valais_98,2537.0
DNA40_PosCtrl,2495.0
Lavaux_2021-09-30_must_Plot15_Row4/Vine10_ID122,2468.0
Valais_25,2363.0
MV_Must_Plot20_2022-09-13,2305.0
Lavaux_2021-09-30_must_Plot5_Row2/Vine30_ID26,2270.0
Lavaux_2023-08-24_bark_Plot14,2193.0
DNA15_PosCtrl,2187.0
22DL07_5656_lees,2164.0
Lavaux_2023-08-24_soil_Plot14,2139.0
Erlenbach_2023-10-10_3,2121.0
Lavaux_2021-09-30_must_Plot18_Row11/Vine14_ID194,2017.0
Lavaux_2023-09-20_must_Plot13_RepA,2001.0
Lavaux_2023-08-24_soil_Plot13,1996.0
Lavaux_2021-09-30_must_Plot12_Row6/Vine11_ID88,1983.0
Leytron_Agroscope4_17-08-2023_soil,1948.0
Valais_34,1915.0
Lavaux_2021-09-30_must_Plot17_Row11/Vine20_ID167,1867.0
Grenchen_2023-10-10_2C,1821.0
Lavaux_2021-09-30_must_Plot15_Row11/Vine20_ID135,1815.0
Valais_62,1770.0
Lavaux_2021-09-30_must_Plot20_Row4/Vine30_ID203,1759.0
Lavaux_2021-09-30_must_Plot18_Row4/Vine8_ID187,1733.0
Lavaux_2023-09-20_must_Plot20_RepA,1730.0
Lavaux_2021-09-30_must_Plot20_Row2/Vine30_ID200b,1712.0
MV_Must_Plot15_2022-09-13,1700.0
Leytron_Agroscope1_17-08-2023_soil,1684.0
Erlenbach_2022-08-11_1,1670.0
Lavaux_2021-09-30_must_Plot11_Row3/Vine19_ID59,1669.0
Valais_35,1643.0
Lavaux_2021-09-30_must_Plot17_Row12/Vine10_ID169,1631.0
Erlenbach_2022-10-20_1,1627.0
MV_Must_Plot19_2022-09-13,1601.0
21DL02S_1090_lees,1584.0
Lavaux_2022-08-10_soil_Plot19,1575.0
Lavaux_2023-09-20_must_Plot15_RepC,1552.0
MV_Must_Plot13_2023-09-23,1521.0
Valais_30,1481.0
Miege_3_30-08-2023_berries,1407.0
Fluntern_2023-10-10_1C,1395.0
Lavaux_2023-09-20_must_Plot4_RepD,1347.0
Erlenbach_2023-08-23_5,1320.0
DNA11_PosCtrl_2,1316.0
DNA42_PosCtrl,1252.0
Valais_94,1208.0
Valais_66,1184.0
Valais_84,1184.0
MV_Must_Plot9_2022-09-13,1183.0
Fluntern_2023-10-10_1B,1175.0
DNA14_PosCtrl_2,1161.0
Lavaux_2023-08-24_bark_Plot9,1156.0
Lavaux_2023-09-20_must_Plot19_RepB,1127.0
MV_Post-AF_Plot20_2023-10-11,1099.0
Valais_93,1089.0
Erlenbach_2023-08-23_3,1060.0
Valais_90,1030.0
Valais_87,1002.0
Lavaux_2023-08-24_bark_Plot20,1001.0
Lavaux_2021-09-30_must_Plot14_Row17/Vine10_ID118,993.0
Lavaux_2023-08-24_soil_Plot9,988.0
Valais_17,975.0
Valais_13,941.0
SB_must_RT_immediately_3,926.0
Lavaux_2021-09-30_must_Plot17_Row3/Vine25_ID147,903.0
Valais_11,893.0
Grenchen_2022-07-02_1B,889.0
Valais_22,867.0
visc_4deg_2,855.0
Lavaux_2022-09-09_must_Plot19_RepE,823.0
Lavaux_2021-09-30_must_Plot9_Row8/Vine30_ID49,778.0
empty,762.0
Erlenbach_2022-08-11_3,759.0
Lavaux_2021-08-31_bark_Plot11,757.0
Lavaux_2021-09-30_must_Plot12_Row4/Vine50_ID84,754.0
Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121b,753.0
DNA15_NegCtrl,739.0
MV_Post-MLF_Plot5_2022-01-24,736.0
22DL01S_4609_wine,728.0
MV_Post-AF_Plot15_2023-10-11,717.0
DNA24_posCtrl_3,709.0
Sav_1_30-08-2023_berries,699.0
Valais_24,697.0
Lavaux_2021-09-30_must_Plot4_Row8/Vine30_ID5,696.0
Lavaux_2021-09-30_must_Plot18_Row7/Vine14_ID190,673.0
MV_Post-MLF_Plot13_2022-01-24,670.0
Lavaux_2021-09-30_must_Plot20_Row9/Vine20_ID210,660.0
Valais_21,650.0
Lavaux_2021-09-30_must_Plot20_Row3/Vine20_ID201,641.0
Valais_16,627.0
MV_Post-AF_Plot9_2023-10-11,627.0
Lavaux_2021-09-30_must_Plot15_Row13/Vine39_ID140,627.0
Valais_3,623.0
Erlenbach_2022-06-30_2,615.0
Lavaux_2021-09-30_must_Plot15_Row10/Vine30_ID134,612.0
MV_Must_Plot12_2023-09-23,610.0
Lavaux_2021-09-30_must_Plot15_Row11/Vine38_ID136,610.0
Valais_8,609.0
PCR1water_PCR2noPNA_2,607.0
Lavaux_2021-09-30_must_Plot17_Row14/Vine10_ID173,607.0
DNA42_NegCtrl,601.0
Lavaux_2021-09-30_must_Plot17_Row5/Vine20_ID153,600.0
MV_Post-MLF_Plot11_2022-01-24,600.0
22DL02M_4630_lees,588.0
Lavaux_2021-09-30_must_Plot4_Row10/Vine10_ID7,583.0
Valais_77,581.0
Leytron_Agroscope3_30-08-2023_berries,581.0
must_min20_3,578.0
SB_must_RT_immediately_1,576.0
21DL01S_2653_wine,571.0
Lavaux_2023-08-24_bark_Plot5,549.0
Lavaux_2021-09-30_must_Plot9_Row4/Vine10_ID40,547.0
Lavaux_2021-09-30_must_Plot18_Row9/Vine14_ID192,541.0
Rebhalde_05-09-2023_soil,534.0
Weinmanufaktur_14-09-2023_berries,529.0
Lavaux_2023-09-20_must_Plot15_RepE,526.0
Lavaux_2021-09-30_must_Plot17_Row14/Vine30_ID174,526.0
MV_Post-AF_Plot14_2023-10-11,524.0
MV_Post-AF_Plot12_2022-09-30,524.0
Lavaux_2021-09-30_must_Plot9_Row9/Vine20_ID50,524.0
,518.0
Valais_10,511.0
Lavaux_2021-09-30_must_Plot14_Row2/Vine4_ID103,508.0
Lavaux_2021-09-30_must_Plot15_Row12/Vine9_ID137,500.0
MV_Post-AF_Plot15_2022-09-30,497.0
Valais_80,494.0
Lavaux_2022-09-09_must_Plot15_RepD,491.0
must_4deg_3,487.0
Lavaux_2021-09-30_must_Plot18_Row3/Vine14_ID186,481.0
Lavaux_2021-09-30_must_Plot12_Row2/Vine10_ID76,480.0
must_min20_2,478.0
Hasenhalde_14-09-2023_berries,450.0
Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121c,449.0
MV_Post-AF_Plot18_Rep2_2021-10-16,434.0
Lavaux_2021-09-30_must_Plot20_Row10/Vine10_ID211,432.0
MV_Post-MLF_Plot17_2022-01-24,430.0
Erlenbach_2022-06-03_3,429.0
Lavaux_2021-09-30_must_Plot18_Row6/Vine7_ID189,424.0
Lavaux_2022-08-10_must_Plot12,419.0
Lavaux_2021-09-30_must_Plot13_Row3/Vine30_ID98,412.0
MV_Post-AF_Plot19_Rep3_2021-10-16,411.0
Lavaux_2021-09-30_must_Plot17_Row4/Vine15_ID149,408.0
MV_Must_Plot14_2023-09-23,407.0
21DL08M_1885_lees,400.0
Valais_15,395.0
must_min20_1,395.0
Lavaux_2023-09-20_must_Plot12_RepE,387.0
Lavaux_2021-09-30_must_Plot15_Row6/Vine10_ID126,379.0
Baur_Wein_05-09-2023_soil,376.0
DO NOT USE (DUPLICATE),374.0
MV_Post-AF_Plot5_Rep1_2021-10-16,360.0
Lavaux_2021-09-30_must_Plot12_Row2/Vine30_ID77,358.0
Hasenhalde_05-09-2023_soil,358.0
Lavaux_2023-09-20_must_Plot4_RepE,357.0
MV_Post-AF_Plot11_Rep3_2021-10-16,355.0
SB_must_RT_24h_3,354.0
Grenchen_2021-10-13_soil_1C,352.0
Lavaux_2021-09-30_must_Plot17_Row7/Vine40_ID160,350.0
empty,349.0
Ruetihof_14-09-2023_berries,348.0
Valais_33,346.0
Lavaux_2021-09-30_must_Plot12_Row3/Vine41_ID80,343.0
SB_must_RT_24h_2,343.0
Lavaux_2021-09-30_must_Plot11_Row4/Vine32_ID62,340.0
SB_water_berry_sonication_1,339.0
DNA24_posCtrl_4,337.0
Valais_14,337.0
Lavaux_2021-08-31_leaf_Plot5,336.0
