SAMPLE_NAME,Frequency
Lavaux_2021-09-30_must_Plot20_Row16/Vine10_ID218,326.0
Lavaux_2023-09-20_must_Plot5_RepE,320.0
MV_Post-MLF_Plot14_2022-01-24,319.0
DNA24_negCtrl_3,318.0
Lavaux_2023-09-20_must_Plot15_RepA,313.0
Lavaux_2023-09-20_must_Plot12_RepB,310.0
Diederik_14-09-2023_berries,308.0
SB_PBS_berry_sonication_1,307.0
Lavaux_2023-09-20_must_Plot20_RepE,303.0
Lavaux_2021-09-30_must_Plot14_Row6/Vine12_ID107,301.0
DO NOT USE (DUPLICATE),300.0
21DL01S_2653_lees,295.0
Lavaux_2021-09-30_must_Plot17_Row10/Vine30_ID166,291.0
Lavaux_2022-09-09_must_Plot13_RepB,290.0
Lavaux_2022-03-08_soil_Plot14,289.0
Lavaux_2021-08-31_must_Plot15,288.0
Lavaux_2021-09-30_must_Plot20_Row15/Vine5_ID217,287.0
Strickhof_14-09-2023_berries,287.0
Lavaux_2022-08-10_must_Plot13,287.0
Lavaux_2021-09-30_must_Plot15_Row4/Vine30_ID123,286.0
Lavaux_2023-08-24_bark_Plot12,281.0
22DL04M_8419_wine,280.0
Ruetihof_05-09-2023_soil,279.0
MV_Post-AF_Plot11_Rep1_2021-10-16,277.0
Lavaux_2021-09-30_must_Plot17_Row12/Vine30_ID170,276.0
Lavaux_2021-09-30_must_Plot17_Row13/Vine20_ID171,274.0
Lavaux_2021-09-30_must_Plot17_Row8/Vine10_ID161,274.0
DO NOT USE (DUPLICATE),269.0
DO NOT USE (DUPLICATE),267.0
visc_min20_2,266.0
Lavaux_2021-09-30_must_Plot4_Row14/Vine10_ID13,264.0
DNA38_NegCtrl,264.0
DO NOT USE (DUPLICATE),263.0
Lavaux_2023-09-20_must_Plot12_RepD,261.0
22DL05S_7101_lees,261.0
Champlan_1_30-08-2023_berries,260.0
Lavaux_2022-09-09_must_Plot9_RepA,260.0
Muraz_1_30-08-2023_berries,259.0
Valais_6,258.0
MV_Post-MLF_Plot12_2023-12-11,258.0
Lavaux_2023-09-20_must_Plot9_RepA,256.0
Lavaux_2022-08-10_bark_Plot20,255.0
DO NOT USE (DUPLICATE),253.0
SB_gylcerol_berry_sonication_2,249.0
Lavaux_2023-09-20_must_Plot17_RepA,248.0
Lavaux_2021-09-30_must_Plot12_Row5/Vine60_ID87,248.0
DNA16_NegCtrl,247.0
Lavaux_2021-09-30_must_Plot19_Row3/Vine10_ID196,246.0
PCR1water_PCR2PNA_1,240.0
Lavaux_2023-08-24_leaf_Plot13_washed,239.0
DO NOT USE (DUPLICATE),239.0
Lavaux_2021-09-30_must_Plot12_Row7/Vine40_ID92,239.0
22DL05S_4763_lees,238.0
SB_PBS_berry_sonication_2,237.0
Lavaux_2021-09-30_must_Plot11_Row2/Vine31_ID57,235.0
SB_NaCl_sol_berry_sonication_3,233.0
visc_4deg_1,232.0
Lavaux_2021-09-30_must_Plot17_Row10/Vine10_ID165,230.0
Lavaux_2022-09-09_must_Plot19_RepC,230.0
Valais_29,230.0
Lavaux_2021-09-30_must_Plot4_Row12/Vine10_ID10,230.0
Valais_67,229.0
Lavaux_2021-09-30_must_Plot13_Row3/Vine10_ID97,227.0
Lavaux_2021-09-30_must_Plot17_Row8/Vine32_ID162,225.0
Grenchen_2022-10-20_1A,225.0
22DL07_8069_wine,224.0
Grenchen_2022-07-02_2A_grapes,222.0
,221.0
MV_Post-MLF_Plot4_2022-01-24,220.0
MV_Must_Plot5_2022-09-13,219.0
Lavaux_2021-09-30_must_Plot20_Row8/Vine11_ID208,216.0
Lavaux_2021-09-30_must_Plot17_Row5/Vine40_ID155,215.0
Lavaux_2021-08-31_leaf_Plot20,214.0
Lavaux_2021-09-30_must_Plot13_Row1/Vine10_ID94,212.0
Lavaux_2021-09-30_must_Plot13_Row2/Vine20_ID96,212.0
Baur_Wein_14-09-2023_berries,211.0
PCR1water_PCR2water-PNA_1,211.0
Erlenbach_2022-06-30_3,209.0
visc_min20_1,208.0
Lavaux_2023-09-20_must_Plot15_RepB,208.0
Valais_9,205.0
Lavaux_2023-09-20_must_Plot20_RepD,202.0
MV_Post-AF_Plot12_Rep3_2021-10-16,199.0
empty,196.0
Valais_37,194.0
Lavaux_2021-09-30_must_Plot18_Row10/Vine7_ID193,193.0
SB_must_min20_1month_3,193.0
Valais_56,193.0
Valais_36,193.0
Valais_64,192.0
Grenchen_2022-07-02_2C_grapes,191.0
DNA41_negCtrl_2,191.0
Lavaux_2021-09-30_must_Plot17_Row9/Vine20_ID163,189.0
Lavaux_2021-08-31_must_Plot11,187.0
Lavaux_2021-09-30_must_Plot12_Row5/Vine20_ID85,187.0
,184.0
Lavaux_2021-09-30_must_Plot17_Row13/Vine40_ID172,184.0
MV_Must_Plot15_2023-09-23,182.0
MV_Post-AF_Plot19_2023-10-11,177.0
Lavaux_2021-09-30_must_Plot17_Row17/Vine40_ID180,176.0
Lavaux_2022-09-09_must_Plot5_RepE,176.0
DO NOT USE (DUPLICATE),176.0
Valais_89,176.0
Lavaux_2022-08-10_must_Plot11,176.0
Lavaux_2021-09-30_must_Plot12_Row7/Vine60_ID93,175.0
MV_Must_Plot20_2023-09-23,174.0
Leytron_Agroscope4_30-08-2023_berries,173.0
Lavaux_2022-09-09_must_Plot12_RepD,173.0
Lavaux_2022-09-09_must_Plot15_RepC,173.0
Lavaux_2021-09-30_must_Plot20_Row8/Vine30_ID209,173.0
DO NOT USE (DUPLICATE),173.0
Lavaux_2023-08-24_bark_Plot17,172.0
Lavaux_2023-09-20_must_Plot9_RepE,172.0
Lavaux_2021-09-30_must_Plot4_Row16/Vine10_ID16,171.0
Lavaux_2021-08-31_must_Plot17,169.0
Lavaux_2021-09-30_must_Plot19_Row4/Vine11_ID198,169.0
Lavaux_2021-09-30_must_Plot11_Row4/Vine50_ID63,168.0
Lavaux_2022-09-09_must_Plot19_RepD,167.0
DO NOT USE (DUPLICATE),166.0
Lavaux_2021-08-31_soil_Plot20,166.0
DO NOT USE (DUPLICATE),166.0
Lavaux_2021-09-30_must_Plot14_Row10/Vine4_ID111,166.0
Lavaux_2022-09-09_must_Plot5_RepD,165.0
MV_Post-MLF_Plot17_2023-12-11,165.0
Lavaux_2021-09-30_must_Plot17_Row18/Vine20_ID182,165.0
Lavaux_2021-08-31_must_Plot13,164.0
Valais_82,162.0
Valais_55,160.0
Lavaux_2021-09-30_must_Plot15_Row8/Vine10_ID130,160.0
PCR1water_PCR2water-noPNA_1,159.0
22DL01S_4609_lees,158.0
Lavaux_2021-09-30_must_Plot15_Row8/Vine29_ID131c,158.0
Lavaux_2023-08-24_bark_Plot13,158.0
visc_min20_3,157.0
MV_Post-MLF_Plot20_2022-01-24,156.0
SB_must_4deg_24h_2,155.0
22DL03S_8059_wine,155.0
Lavaux_2021-09-30_must_Plot13_Row4/Vine20_ID99,154.0
must_4deg_1,154.0
DO NOT USE (DUPLICATE),153.0
Lavaux_2021-08-31_leaf_Plot9_washed,153.0
Valais_27,150.0
empty,150.0
Lavaux_2021-09-30_must_Plot20_Row7/Vine20_ID207,149.0
Lavaux_2021-09-30_must_Plot14_Row7/Vine8_ID108,146.0
DO NOT USE (DUPLICATE),145.0
Lavaux_2021-09-30_must_Plot15_Row13/Vine20_ID139,145.0
Valais_19,145.0
SB_must_RT_immediately_2,144.0
empty,144.0
Lavaux_2021-09-30_must_Plot12_Row2/Vine50_ID78,143.0
Valais_69,143.0
Lavaux_2021-09-30_must_Plot14_Row16/Vine4_ID117,142.0
22DL07_5656_wine,141.0
DO NOT USE (DUPLICATE),141.0
empty,140.0
DO NOT USE (DUPLICATE),140.0
Valais_12,138.0
MV_Post-AF_Plot4_Rep1_2021-10-16,137.0
Lavaux_2022-08-10_must_Plot15,137.0
Valais_51,137.0
Sav_3_30-08-2023_berries,136.0
Lavaux_2021-09-30_must_Plot20_Row10/Vine30_ID212,135.0
21DL05S_2751_lees,135.0
Lavaux_2022-09-09_must_Plot12_RepC,135.0
SB_PBS_berry_wash_2,134.0
Rebhalde_14-09-2023_berries,134.0
SB_must_4deg_72h_1,134.0
Wine_by_Jet_14-09-2023_berries,133.0
SB_must_4deg_24h_3,132.0
21DL02S_51_lees,132.0
Lavaux_2021-09-30_must_Plot12_Row4/Vine30_ID83,132.0
SB_PBS_berry_sonication_3,132.0
DO NOT USE (DUPLICATE),131.0
SB_gylcerol_berry_wash_1,131.0
Lavaux_2021-09-30_must_Plot20_Row2/Vine11_ID199,131.0
22DL04M_5657_wine,131.0
Lavaux_2023-09-20_must_Plot13_RepB,130.0
visc_4deg_3,130.0
PCR1water_PCR2water-PNA_2,129.0
Lavaux_2022-03-08_soil_Plot19,128.0
PCR1water_PCR2noPNA_1,127.0
Lavaux_2021-09-30_must_Plot17_Row15/Vine21_ID175,127.0
Lavaux_2023-09-20_must_Plot13_RepD,126.0
21DL07M_1083_wine,125.0
21DL06M_54_lees,125.0
Lavaux_2023-09-20_must_Plot12_RepA,125.0
MV_Post-AF_Plot17_2023-10-11,125.0
Lavaux_2021-08-31_must_Plot5,124.0
Lavaux_2022-08-10_must_Plot9,124.0
DO NOT USE (DUPLICATE),123.0
22DL03S_4618_lees,123.0
22DL04M_8415_wine,123.0
,123.0
DO NOT USE (DUPLICATE),121.0
,120.0
empty,118.0
Lavaux_2022-09-09_must_Plot5_RepC,118.0
22DL02M_4622_wine,116.0
Lavaux_2023-09-20_must_Plot20_RepB,115.0
Valais_32,115.0
DO NOT USE (DUPLICATE),115.0
empty,114.0
DO NOT USE (DUPLICATE),114.0
,114.0
22DL04M_4621_wine,113.0
Lavaux_2021-09-30_must_Plot11_Row9/Vine20_ID74,113.0
Lavaux_2021-08-31_leaf_Plot19_washed,112.0
MV_Post-AF_Plot20_Rep3_2021-10-16,111.0
DNA41_negCtrl_1,111.0
22DL05S_5653_wine,111.0
Lavaux_2021-09-30_must_Plot13_Row1/Vine30_ID95,110.0
Lavaux_2021-09-30_must_Plot15_Row7/Vine39_ID129b,110.0
22DL04M_4761_wine,110.0
Lavaux_2021-09-30_must_Plot17_Row4/Vine25_ID150,110.0
DNA12_NegCtrl,109.0
Lavaux_2023-08-24_bark_Plot15,109.0
Lavaux_2023-09-20_must_Plot19_RepE,107.0
Lavaux_2023-09-20_must_Plot19_RepD,107.0
,106.0
MV_Post-MLF_Plot19_2023-12-11,106.0
Lavaux_2021-08-31_leaf_Plot5_washed,105.0
Valais_88,105.0
Lavaux_2021-09-30_must_Plot15_Row7/Vine39_ID129c,105.0
22DL07_102_wine,104.0
Lavaux_2021-09-30_must_Plot17_Row16/Vine10_ID177,104.0
Valais_28,103.0
Lavaux_2023-08-24_must_Plot20,103.0
MV_Post-AF_Plot12_2023-10-11,103.0
PCR1water_PCR2water-noPNA_2,102.0
DO NOT USE (DUPLICATE),102.0
empty,102.0
Valais_20,102.0
SB_must_4deg_1wk_2,102.0
Lavaux_2021-08-31_leaf_Plot15,102.0
Lavaux_2021-09-30_must_Plot17_Row3/Vine15_ID146,101.0
Lavaux_2022-08-10_soil_Plot9,101.0
Lavaux_2021-09-30_must_Plot5_Row6/Vine30_ID37b,100.0
Lavaux_2021-09-30_must_Plot9_Row4/Vine30_ID41,99.0
Lavaux_2021-09-30_must_Plot12_Row6/Vine31_ID89,99.0
Lavaux_2023-09-20_must_Plot9_RepD,98.0
Lavaux_2022-08-10_bark_Plot17,98.0
P10_PCR-_PCR1_20240918,98.0
22DL02M_5661_wine,97.0
DO NOT USE (DUPLICATE),97.0
DO NOT USE (DUPLICATE),96.0
Lavaux_2021-08-31_must_Plot18,96.0
MV_Post-AF_Plot18_Rep1_2021-10-16,96.0
Lavaux_2021-08-31_soil_Plot13,96.0
SB_must_4deg_24h_1,96.0
visc_blank_1,95.0
Valais_95,95.0
Lavaux_2023-09-20_must_Plot19_RepA,95.0
Lavaux_2021-09-30_must_Plot11_Row9/Vine40_ID75,94.0
MV_Post-AF_Plot13_Rep1_2021-10-16,94.0
Lavaux_2021-09-30_must_Plot15_Row7/Vine20_ID128a,93.0
DO NOT USE (DUPLICATE),92.0
MV_Must_Plot14_2022-09-13,91.0
Lavaux_2021-09-30_must_Plot17_Row17/Vine20_ID179,91.0
Lavaux_2021-09-30_must_Plot14_Row13/Vine10_ID114,90.0
empty,90.0
Lavaux_2023-08-24_leaf_Plot17_washed,90.0
Lavaux_2022-08-10_bark_Plot13,90.0
Lavaux_2021-09-30_must_Plot17_Row5/Vine45_ID156,89.0
DO NOT USE (DUPLICATE),89.0
SB_water_berry_sonication_3,89.0
MV_Post-AF_Plot12_Rep2_2021-10-16,88.0
SB_must_RT_24h_1,87.0
Valais_18,86.0
empty,86.0
MV_Post-MLF_Plot19_2022-01-24,85.0
MV_Post-AF_Plot9_Rep3_2021-10-16,85.0
DNA24_negCtrl_2,84.0
DO NOT USE (DUPLICATE),84.0
,84.0
Lavaux_2021-09-30_must_Plot15_Row5/Vine20_ID124,83.0
do not use,83.0
Lavaux_2022-09-09_must_Plot13_RepC,83.0
Lavaux_2023-09-20_must_Plot19_RepC,83.0
MV_Post-AF_Plot14_Rep1_2021-10-16,83.0
cotton_blank2,82.0
visc_blank_3,82.0
DO NOT USE (DUPLICATE),81.0
PCR1water_PCR2PNA_2,81.0
Grenchen_2023-10-10_1C_grapes,81.0
,80.0
Lavaux_2022-08-10_must_Plot20,80.0
Lavaux_2021-09-30_must_Plot5_Row5/Vine20_ID33,80.0
Lavaux_2023-09-20_must_Plot9_RepB,80.0
Lavaux_2021-09-30_must_Plot4_Row8/Vine10_ID4,78.0
SB_swab(cotton)_4deg_24h_1,78.0
Lavaux_2021-09-30_must_Plot20_Row16/Vine20_ID219,78.0
Lavaux_2022-09-09_must_Plot13_RepA,78.0
Grenchen_2023-10-10_1B_grapes,78.0
Valais_61,78.0
must_4deg_2,78.0
Lavaux_2023-08-24_leaf_Plot20_washed,77.0
DO NOT USE (DUPLICATE),77.0
MV_Post-AF_Plot4_Rep2_2021-10-16,77.0
Lavaux_2021-09-30_must_Plot4_Row15/Vine20_ID15,77.0
Lavaux_2023-09-20_must_Plot17_RepE,77.0
empty,76.0
Grenchen_2022-07-02_1B_grapes,76.0
,76.0
MV_Post-AF_Plot4_Rep3_2021-10-16,75.0
Lavaux_2021-09-30_must_Plot18_Row2/Vine7_ID185,75.0
Valais_65,75.0
Lavaux_2021-09-30_must_Plot5_Row5/Vine41_ID34,75.0
,75.0
MV_Post-AF_Plot13_Rep3_2021-10-16,75.0
Lavaux_2023-09-20_must_Plot4_RepB,74.0
Lavaux_2021-09-30_must_Plot11_Row2/Vine10_ID56,74.0
Lavaux_2021-08-31_must_Plot4,74.0
DO NOT USE (DUPLICATE),73.0
DO NOT USE (DUPLICATE),73.0
Grenchen_2023-08-23_2A_grapes,73.0
Valais_59,72.0
Grenchen_2023-08-23_2B_grapes,72.0
DO NOT USE (DUPLICATE),72.0
P09_PCR-_PCR1_20240918,72.0
visc_blank_2,72.0
SB_NaCl_sol_berry_wash_1,71.0
Lavaux_2021-09-30_must_Plot5_Row6/Vine30_ID37,71.0
Lavaux_2021-09-30_must_Plot14_Row8/Vine4_ID109,71.0
22DL05S_4763_wine,70.0
Lavaux_2023-09-20_must_Plot4_RepA,70.0
,69.0
Lavaux_2021-09-30_must_Plot20_Row12/Vine11_ID214,69.0
Lavaux_2021-09-30_must_Plot14_Row14/Vine4_ID115,68.0
Lavaux_2021-09-30_must_Plot9_Row10/Vine31_ID53,67.0
Lavaux_2021-09-30_must_Plot12_Row7/Vine20_ID91,66.0
SB_PBS_berry_wash_3,66.0
Valais_74,64.0
MV_Post-AF_Plot15_Rep1_2021-10-16,62.0
,61.0
empty,61.0
Lavaux_2021-09-30_must_Plot15_Row14/Vine10_ID141,60.0
Lavaux_2021-09-30_must_Plot4_Row21/Vine20_ID24,60.0
Lavaux_2021-08-31_must_Plot14,60.0
SB_water_berry_sonication_2,60.0
Leytron_Agroscope2_30-08-2023_berries,59.0
DO NOT USE (DUPLICATE),59.0
Lavaux_2021-08-31_leaf_Plot4,59.0
21DL07S_3810_wine,59.0
Lavaux_2021-09-30_must_Plot9_Row2/Vine10_ID38,58.0
21DL09_1895_wine,58.0
Valais_72,58.0
MV_Must_Plot4_2023-09-23,57.0
Lavaux_2023-08-24_leaf_Plot14_washed,57.0
Valais_97,57.0
DNA24_posCtrl_1,57.0
Lavaux_2022-09-09_must_Plot9_RepE,57.0
21DL08M_1883_wine,57.0
Lavaux_2021-09-30_must_Plot11_Row6/Vine40_ID67,57.0
MV_Post-AF_Plot14_Rep2_2021-10-16,57.0
Lavaux_2022-09-09_must_Plot15_RepB,56.0
Lavaux_2022-08-10_leaf_Plot17_washed,55.0
Lavaux_2021-09-30_must_Plot14_Row5/Vine8_ID105,55.0
Lavaux_2022-08-10_leaf_Plot11_washed,55.0
Lavaux_2022-03-08_soil_Plot20,55.0
MV_Post-AF_Plot13_Rep2_2021-10-16,55.0
DO NOT USE (DUPLICATE),54.0
MV_Post-AF_Plot5_2023-10-11,54.0
Lavaux_2021-08-31_leaf_Plot11,53.0
,53.0
Lavaux_2021-08-31_must_Plot19,53.0
SB_must_4deg_72h_2,52.0
MV_Must_Plot17_2022-09-13,52.0
DO NOT USE (DUPLICATE),52.0
DO NOT USE (DUPLICATE),52.0
SB_NaCl_sol_berry_wash_2,51.0
Lavaux_2021-09-30_must_Plot15_Row12/Vine30_ID138,51.0
SB_must_min80_1month_1,50.0
Lavaux_2021-08-31_leaf_Plot12_washed,50.0
22DL03S_5660_wine,50.0
,50.0
Lavaux_2022-09-09_must_Plot19_RepB,49.0
cotton_blank1,49.0
Grenchen_2023-08-23_1C_grapes,48.0
Valais_79,48.0
DO NOT USE (DUPLICATE),48.0
DNA24_negCtrl_4,47.0
Valais_5,45.0
Lavaux_2022-09-09_must_Plot13_RepD,45.0
Lavaux_2021-09-30_must_Plot17_Row16/Vine30_ID178,45.0
Lavaux_2021-09-30_must_Plot17_Row2/Vine5_ID144,45.0
