id	SAMPLE_NAME	plot	row	vine	Lat	Long
364527_027-LP3-16S-0027	Lavaux_2021-09-30_must_Plot4_Row6/Vine10_ID1	4	6	10	46.498412	6.708026
364527_048-LP3-16S-0048	Lavaux_2021-09-30_must_Plot4_Row6/Vine30_ID2	4	6	30	46.498521	6.708104
364527_166-LP3-16S-0166	Lavaux_2021-09-30_must_Plot4_Row7/Vine20_ID3	4	7	20	46.498458	6.708079
364527_019-LP3-16S-0019	Lavaux_2021-09-30_must_Plot4_Row8/Vine10_ID4	4	8	10	46.498383	6.708045
364527_075-LP3-16S-0075	Lavaux_2021-09-30_must_Plot4_Row8/Vine30_ID5	4	8	30	46.498503	6.708129
364527_001-LP3-16S-0001	Lavaux_2021-09-30_must_Plot4_Row9/Vine20_ID6	4	9	20	46.498438	6.708104
364527_017-LP3-16S-0017	Lavaux_2021-09-30_must_Plot4_Row10/Vine10_ID7	4	10	10	46.49838	6.708084
364528_326-LP3-16S-0902	Lavaux_2021-09-30_must_Plot4_Row10/Vine30_ID8	4	10	30	46.498487	6.708157
364527_026-LP3-16S-0026	Lavaux_2021-09-30_must_Plot4_Row11/Vine20_ID9	4	11	20	46.498434	6.708141
364527_172-LP3-16S-0172	Lavaux_2021-09-30_must_Plot4_Row12/Vine10_ID10	4	12	10	46.498368	6.708117
364527_247-LP3-16S-0247	Lavaux_2021-09-30_must_Plot4_Row12/Vine30_ID11	4	12	30	46.498478	6.708195
364527_165-LP3-16S-0165	Lavaux_2021-09-30_must_Plot4_Row13/Vine20_ID12	4	13	20	46.498422	6.708171
364527_068-LP3-16S-0068	Lavaux_2021-09-30_must_Plot4_Row14/Vine10_ID13	4	14	10	46.498374	6.708161
364527_144-LP3-16S-0144	Lavaux_2021-09-30_must_Plot4_Row14/Vine30_ID14	4	14	30	46.498486	6.708237
364527_174-LP3-16S-0174	Lavaux_2021-09-30_must_Plot4_Row15/Vine20_ID15	4	15	20	46.498422	6.708214
364527_057-LP3-16S-0057	Lavaux_2021-09-30_must_Plot4_Row16/Vine10_ID16	4	16	10	46.498365	6.708196
364527_034-LP3-16S-0034	Lavaux_2021-09-30_must_Plot4_Row16/Vine30_ID17	4	16	30	46.498459	6.708263
364527_155-LP3-16S-0155	Lavaux_2021-09-30_must_Plot4_Row17/Vine20_ID18	4	17	20	46.498404	6.708244
364527_139-LP3-16S-0139	Lavaux_2021-09-30_must_Plot4_Row18/Vine10_ID19	4	18	10	46.498358	6.70823
364528_332-LP3-16S-0908	Lavaux_2021-09-30_must_Plot4_Row18/Vine30_ID20	4	18	30	46.498463	6.708325
364527_210-LP3-16S-0210	Lavaux_2021-09-30_must_Plot4_Row19/Vine20_ID21	4	19	20	46.498405	6.708304
364527_159-LP3-16S-0159	Lavaux_2021-09-30_must_Plot4_Row20/Vine10_ID22	4	20	10	46.498355	6.708289
364527_018-LP3-16S-0018	Lavaux_2021-09-30_must_Plot4_Row20/Vine30_ID23	4	20	30	46.498448	6.708355
364527_058-LP3-16S-0058	Lavaux_2021-09-30_must_Plot4_Row21/Vine20_ID24	4	21	20	46.498402	6.708343
364527_067-LP3-16S-0067	Lavaux_2021-09-30_must_Plot5_Row2/Vine10_ID25	5	2	10	46.495539	6.709088
364527_008-LP3-16S-0008	Lavaux_2021-09-30_must_Plot5_Row2/Vine30_ID26	5	2	30	46.495657	6.708924
364527_153-LP3-16S-0153	Lavaux_2021-09-30_must_Plot5_Row2/Vine50_ID27	5	2	50	46.495747	6.708788
364527_131-LP3-16S-0131	Lavaux_2021-09-30_must_Plot5_Row3/Vine20_ID28	5	3	20	46.495607	6.709018
364527_033-LP3-16S-0033	Lavaux_2021-09-30_must_Plot5_Row3/Vine40_ID29	5	3	40	46.495709	6.708873
364527_038-LP3-16S-0038	Lavaux_2021-09-30_must_Plot5_Row4/Vine10_ID30	5	4	10	46.495563	6.709112
364527_134-LP3-16S-0134	Lavaux_2021-09-30_must_Plot5_Row4/Vine31_ID31	5	4	31	46.495669	6.70896
364527_037-LP3-16S-0037	Lavaux_2021-09-30_must_Plot5_Row4/Vine50_ID32	5	4	50	46.495771	6.708816
364527_054-LP3-16S-0054	Lavaux_2021-09-30_must_Plot5_Row5/Vine20_ID33	5	5	20	46.495625	6.709053
364527_059-LP3-16S-0059	Lavaux_2021-09-30_must_Plot5_Row5/Vine41_ID34	5	5	41	46.495738	6.70889
364527_250-LP3-16S-0250	Lavaux_2021-09-30_must_Plot5_Row6/Vine12_ID35	5	6	12	46.495596	6.709117
364527_066-LP3-16S-0066	Lavaux_2021-09-30_must_Plot5_Row6/Vine20_ID36	5	6	20	46.495643	6.709052
364527_004-LP3-16S-0004	Lavaux_2021-09-30_must_Plot5_Row6/Vine30_ID37b	5	6	30	46.495709	6.708961
364528_340-LP3-16S-0916	Lavaux_2021-09-30_must_Plot9_Row2/Vine10_ID38	9	2	10	46.499033	6.712118
364527_132-LP3-16S-0132	Lavaux_2021-09-30_must_Plot9_Row3/Vine20_ID39	9	3	20	46.498954	6.712186
364527_106-LP3-16S-0106	Lavaux_2021-09-30_must_Plot9_Row4/Vine10_ID40	9	4	10	46.49905	6.71214
364527_100-LP3-16S-0100	Lavaux_2021-09-30_must_Plot9_Row4/Vine30_ID41	9	4	30	46.498891	6.712245
364527_249-LP3-16S-0249	Lavaux_2021-09-30_must_Plot9_Row5/Vine20_ID42	9	5	20	46.498988	6.712197
364527_108-LP3-16S-0108	Lavaux_2021-09-30_must_Plot9_Row5/Vine40_ID43	9	5	40	46.498886	6.712264
364527_157-LP3-16S-0157	Lavaux_2021-09-30_must_Plot9_Row6/Vine10_ID44	9	6	10	46.49909	6.712149
364527_136-LP3-16S-0136	Lavaux_2021-09-30_must_Plot9_Row6/Vine30_ID45	9	6	30	46.498964	6.712226
364527_233-LP3-16S-0233	Lavaux_2021-09-30_must_Plot9_Row7/Vine20_ID46	9	7	20	46.499033	6.712203
364527_138-LP3-16S-0138	Lavaux_2021-09-30_must_Plot9_Row7/Vine40_ID47	9	7	40	46.498914	6.712277
364527_150-LP3-16S-0150	Lavaux_2021-09-30_must_Plot9_Row8/Vine10_ID48	9	8	10	46.49909	6.712181
364527_073-LP3-16S-0073	Lavaux_2021-09-30_must_Plot9_Row8/Vine30_ID49	9	8	30	46.498975	6.712254
364527_084-LP3-16S-0084	Lavaux_2021-09-30_must_Plot9_Row9/Vine20_ID50	9	9	20	46.499054	6.712214
364527_009-LP3-16S-0009	Lavaux_2021-09-30_must_Plot9_Row9/Vine40_ID51	9	9	40	46.498922	6.712297
364527_137-LP3-16S-0137	Lavaux_2021-09-30_must_Plot9_Row10/Vine10_ID52	9	10	10	46.499101	6.71219
364528_341-LP3-16S-0917	Lavaux_2021-09-30_must_Plot9_Row10/Vine31_ID53	9	10	31	46.498962	6.71228
364528_339-LP3-16S-0915	Lavaux_2021-09-30_must_Plot9_Row11/Vine22_ID54	9	11	22	46.49902	6.712261
364527_039-LP3-16S-0039	Lavaux_2021-09-30_must_Plot9_Row11/Vine40_ID55	9	11	40	46.498912	6.71233
364527_020-LP3-16S-0020	Lavaux_2021-09-30_must_Plot11_Row2/Vine10_ID56	11	2	10	46.499882	6.706351
364527_177-LP3-16S-0177	Lavaux_2021-09-30_must_Plot11_Row2/Vine31_ID57	11	2	31	46.500027	6.706387
364527_161-LP3-16S-0161	Lavaux_2021-09-30_must_Plot11_Row2/Vine51_ID58	11	2	51	46.500181	6.706427
364527_179-LP3-16S-0179	Lavaux_2021-09-30_must_Plot11_Row3/Vine19_ID59	11	3	19	46.499948	6.706387
364527_225-LP3-16S-0225	Lavaux_2021-09-30_must_Plot11_Row3/Vine40_ID60	11	3	40	46.500108	6.706427
364527_258-LP3-16S-0258	Lavaux_2021-09-30_must_Plot11_Row4/Vine10_ID61	11	4	10	46.499888	6.706388
364527_145-LP3-16S-0145	Lavaux_2021-09-30_must_Plot11_Row4/Vine32_ID62	11	4	32	46.500038	6.706425
364527_194-LP3-16S-0194	Lavaux_2021-09-30_must_Plot11_Row4/Vine50_ID63	11	4	50	46.500164	6.706454
364527_257-LP3-16S-0257	Lavaux_2021-09-30_must_Plot11_Row5/Vine19_ID64	11	5	19	46.499961	6.706422
364527_218-LP3-16S-0218	Lavaux_2021-09-30_must_Plot11_Row5/Vine41_ID65	11	5	41	46.500119	6.706462
364527_005-LP3-16S-0005	Lavaux_2021-09-30_must_Plot11_Row6/Vine22_ID66	11	6	22	46.499972	6.706445
364527_127-LP3-16S-0127	Lavaux_2021-09-30_must_Plot11_Row6/Vine40_ID67	11	6	40	46.500105	6.70648
364527_082-LP3-16S-0082	Lavaux_2021-09-30_must_Plot11_Row7/Vine15_ID68	11	7	15	46.499912	6.706449
364527_154-LP3-16S-0154	Lavaux_2021-09-30_must_Plot11_Row7/Vine30_ID69	11	7	30	46.500018	6.706475
364527_162-LP3-16S-0162	Lavaux_2021-09-30_must_Plot11_Row7/Vine50_ID70	11	7	50	46.500206	6.706524
364528_336-LP3-16S-0912	Lavaux_2021-09-30_must_Plot11_Row8/Vine11_ID71	11	8	11	46.499882	6.706454
364527_217-LP3-16S-0217	Lavaux_2021-09-30_must_Plot11_Row8/Vine30_ID72	11	8	30	46.500008	6.706494
364527_163-LP3-16S-0163	Lavaux_2021-09-30_must_Plot11_Row8/Vine50_ID73	11	8	50	46.500168	6.706536
364527_041-LP3-16S-0041	Lavaux_2021-09-30_must_Plot11_Row9/Vine20_ID74	11	9	20	46.499942	6.70649
364527_160-LP3-16S-0160	Lavaux_2021-09-30_must_Plot11_Row9/Vine40_ID75	11	9	40	46.500078	6.706528
364527_169-LP3-16S-0169	Lavaux_2021-09-30_must_Plot12_Row2/Vine10_ID76	12	2	10	46.502302	6.70482
364527_118-LP3-16S-0118	Lavaux_2021-09-30_must_Plot12_Row2/Vine30_ID77	12	2	30	46.502449	6.704998
364527_028-LP3-16S-0028	Lavaux_2021-09-30_must_Plot12_Row2/Vine50_ID78	12	2	50	46.502549	6.705101
364527_110-LP3-16S-0110	Lavaux_2021-09-30_must_Plot12_Row3/Vine41_ID80	12	3	41	46.502438	6.705038
364527_141-LP3-16S-0141	Lavaux_2021-09-30_must_Plot12_Row3/Vine60_ID81	12	3	60	46.502552	6.70518
364527_069-LP3-16S-0069	Lavaux_2021-09-30_must_Plot12_Row4/Vine10_ID82	12	4	10	46.502276	6.704864
364527_012-LP3-16S-0012	Lavaux_2021-09-30_must_Plot12_Row4/Vine30_ID83	12	4	30	46.502405	6.705064
364527_094-LP3-16S-0094	Lavaux_2021-09-30_must_Plot12_Row4/Vine50_ID84	12	4	50	46.502482	6.705162
364527_164-LP3-16S-0164	Lavaux_2021-09-30_must_Plot12_Row5/Vine20_ID85	12	5	20	46.50231	6.704985
364527_209-LP3-16S-0209	Lavaux_2021-09-30_must_Plot12_Row5/Vine40_ID86	12	5	40	46.502425	6.705143
364527_182-LP3-16S-0182	Lavaux_2021-09-30_must_Plot12_Row5/Vine60_ID87	12	5	60	46.502499	6.705246
364527_092-LP3-16S-0092	Lavaux_2021-09-30_must_Plot12_Row6/Vine11_ID88	12	6	11	46.502225	6.704904
364527_111-LP3-16S-0111	Lavaux_2021-09-30_must_Plot12_Row6/Vine31_ID89	12	6	31	46.502368	6.705121
364527_089-LP3-16S-0089	Lavaux_2021-09-30_must_Plot12_Row6/Vine50_ID90	12	6	50	46.50244	6.705211
364527_114-LP3-16S-0114	Lavaux_2021-09-30_must_Plot12_Row7/Vine20_ID91	12	7	20	46.502232	6.705033
364527_112-LP3-16S-0112	Lavaux_2021-09-30_must_Plot12_Row7/Vine40_ID92	12	7	40	46.502338	6.705172
364527_062-LP3-16S-0062	Lavaux_2021-09-30_must_Plot12_Row7/Vine60_ID93	12	7	60	46.502465	6.705316
364527_176-LP3-16S-0176	Lavaux_2021-09-30_must_Plot13_Row1/Vine10_ID94	13	1	10	46.501886	6.712115
364527_032-LP3-16S-0032	Lavaux_2021-09-30_must_Plot13_Row1/Vine30_ID95	13	1	30	46.501953	6.711975
364527_049-LP3-16S-0049	Lavaux_2021-09-30_must_Plot13_Row2/Vine20_ID96	13	2	20	46.501897	6.712056
364527_079-LP3-16S-0079	Lavaux_2021-09-30_must_Plot13_Row3/Vine10_ID97	13	3	10	46.501856	6.712114
364527_175-LP3-16S-0175	Lavaux_2021-09-30_must_Plot13_Row3/Vine30_ID98	13	3	30	46.501932	6.711957
364527_282-LP3-16S-0282	Lavaux_2021-09-30_must_Plot13_Row4/Vine20_ID99	13	4	20	46.501882	6.712027
364527_142-LP3-16S-0142	Lavaux_2021-09-30_must_Plot13_Row5/Vine10_ID100	13	5	10	46.50184	6.712085
364527_241-LP3-16S-0241	Lavaux_2021-09-30_must_Plot13_Row5/Vine31_ID101	13	5	31	46.501921	6.711919
364527_130-LP3-16S-0130	Lavaux_2021-09-30_must_Plot13_Row6/Vine20_ID102	13	6	20	46.50187	6.711991
364527_060-LP3-16S-0060	Lavaux_2021-09-30_must_Plot14_Row2/Vine4_ID103	14	2	4	46.497673	6.705571
364528_320-LP3-16S-0896	Lavaux_2021-09-30_must_Plot14_Row4/Vine4_ID104	14	4	4	46.497701	6.705579
364527_122-LP3-16S-0122	Lavaux_2021-09-30_must_Plot14_Row5/Vine8_ID105	14	5	8	46.497735	6.705536
364527_120-LP3-16S-0120	Lavaux_2021-09-30_must_Plot14_Row6/Vine4_ID106	14	6	4	46.497732	6.70558
364527_186-LP3-16S-0186	Lavaux_2021-09-30_must_Plot14_Row6/Vine12_ID107	14	6	12	46.497767	6.705503
364527_052-LP3-16S-0052	Lavaux_2021-09-30_must_Plot14_Row7/Vine8_ID108	14	7	8	46.497763	6.705547
364527_036-LP3-16S-0036	Lavaux_2021-09-30_must_Plot14_Row8/Vine4_ID109	14	8	4	46.497759	6.70559
364527_151-LP3-16S-0151	Lavaux_2021-09-30_must_Plot14_Row9/Vine10_ID110	14	9	10	46.497793	6.705546
364527_101-LP3-16S-0101	Lavaux_2021-09-30_must_Plot14_Row10/Vine4_ID111	14	10	4	46.497784	6.7056
364527_158-LP3-16S-0158	Lavaux_2021-09-30_must_Plot14_Row11/Vine8_ID112	14	11	8	46.497817	6.705565
364527_070-LP3-16S-0070	Lavaux_2021-09-30_must_Plot14_Row12/Vine4_ID113	14	12	4	46.497813	6.705606
