Name	SAMPLE_NAME	CTRL	Project	DNA_extraction_plate	Plate	Bacterial conc. (ng/uL)
364527_211-LP3-16S-0211	Lavaux_2022-09-09_must_Plot4_RepA	Sample	Lavaux	DNA14	P3	1.8
364527_090-LP3-16S-0090	Lavaux_2021-09-30_must_Plot18_Row4/Vine8_ID187	Sample	Lavaux	DNA11	P1	6.7
364527_333-LP3-16S-0333	Erlenbach_2022-10-20_1	Sample	SoilColonialization	DNA15	P4	2.2
364527_212-LP3-16S-0212	Lavaux_2022-09-09_must_Plot9_RepC	Sample	Lavaux	DNA14	P3	2.7
364527_091-LP3-16S-0091	Lavaux_2021-09-30_must_Plot20_Row2/Vine30_ID200b	Sample	Lavaux	DNA11	P1	6.3
364527_326-LP3-16S-0326	Lavaux_2022-08-10_bark_Plot17	Sample	Lavaux	DNA15	P4	1.6
364527_205-LP3-16S-0205	Lavaux_2022-09-09_must_Plot13_RepD	Sample	Lavaux	DNA14	P3	2.3
364527_084-LP3-16S-0084	Lavaux_2021-09-30_must_Plot9_Row9/Vine20_ID50	Sample	Lavaux	DNA11	P1	6.2
364527_327-LP3-16S-0327	Erlenbach_2022-10-20_2	Sample	SoilColonialization	DNA15	P4	3.3
364527_206-LP3-16S-0206	Lavaux_2022-09-09_must_Plot15_RepE	Sample	Lavaux	DNA14	P3	2.2
364527_085-LP3-16S-0085	Lavaux_2021-09-30_must_Plot20_Row9/Vine20_ID210	Sample	Lavaux	DNA11	P1	5.6
364527_328-LP3-16S-0328	Erlenbach_2022-06-03_1	Sample	SoilColonialization	DNA15	P4	3.5
364527_207-LP3-16S-0207	Lavaux_2022-09-09_must_Plot20_RepA	Sample	Lavaux	DNA14	P3	2.5
364527_086-LP3-16S-0086	Lavaux_2021-09-30_must_Plot18_Row11/Vine14_ID194	Sample	Lavaux	DNA11	P1	4.6
364527_329-LP3-16S-0329	Erlenbach_2022-06-30_3	Sample	SoilColonialization	DNA15	P4	1.6
364527_208-LP3-16S-0208	Lavaux_2022-08-10_must_Plot14	Sample	Lavaux	DNA14	P3	2.5
364527_087-LP3-16S-0087	Lavaux_2021-09-30_must_Plot17_Row3/Vine25_ID147	Sample	Lavaux	DNA11	P1	6.5
364527_213-LP3-16S-0213	Lavaux_2022-09-09_must_Plot13_RepE	Sample	Lavaux	DNA14	P3	2.1
364527_092-LP3-16S-0092	Lavaux_2021-09-30_must_Plot12_Row6/Vine11_ID88	Sample	Lavaux	DNA11	P1	6.4
364527_093-LP3-16S-0093	Lavaux_2021-09-30_must_Plot15_Row10/Vine30_ID134	Sample	Lavaux	DNA11	P1	6.7
364527_334-LP3-16S-0334	Erlenbach_2022-06-03_3	Sample	SoilColonialization	DNA15	P4	1.5
364527_335-LP3-16S-0335	Grenchen_2022-07-02_2B	Sample	SoilColonialization	DNA15	P4	2.8
364527_214-LP3-16S-0214	DNA14_NegCtrl_1	NegCtrl	Lavaux	DNA14	P3	2.3
364527_336-LP3-16S-0336	Erlenbach_2022-06-30_1	Sample	SoilColonialization	DNA15	P4	2.5
364527_215-LP3-16S-0215	Lavaux_2022-09-09_must_Plot20_RepB	Sample	Lavaux	DNA14	P3	2.3
364527_094-LP3-16S-0094	Lavaux_2021-09-30_must_Plot12_Row4/Vine50_ID84	Sample	Lavaux	DNA11	P1	6.1
364527_242-LP3-16S-0242	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA14	P3	4.4
364527_121-LP3-16S-0121	Lavaux_2021-09-30_must_Plot17_Row2/Vine5_ID144	Sample	Lavaux	DNA12	P2	3.3
364527_243-LP3-16S-0243	Lavaux_2022-09-09_must_Plot4_RepE	Sample	Lavaux	DNA14	P3	3.0
364527_122-LP3-16S-0122	Lavaux_2021-09-30_must_Plot14_Row5/Vine8_ID105	Sample	Lavaux	DNA12	P2	1.7
364527_001-LP3-16S-0001	Lavaux_2021-09-30_must_Plot4_Row9/Vine20_ID6	Sample	Lavaux	DNA11	P1	4.5
364527_123-LP3-16S-0123	Lavaux_2021-09-30_must_Plot17_Row6/Vine30_ID158a	Sample	Lavaux	DNA12	P2	1.9
364527_002-LP3-16S-0002	Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121b	Sample	Lavaux	DNA11	P1	4.5
364527_003-LP3-16S-0003	Lavaux_2021-09-30_must_Plot17_Row13/Vine20_ID171	Sample	Lavaux	DNA11	P1	3.7
364527_238-LP3-16S-0238	Lavaux_2022-09-09_must_Plot17_RepC	Sample	Lavaux	DNA14	P3	1.5
364527_117-LP3-16S-0117	DNA12_PosCtrl	PosCtrl	Lavaux	DNA12	P2	5.4
364527_239-LP3-16S-0239	Lavaux_2022-09-09_must_Plot20_RepE	Sample	Lavaux	DNA14	P3	1.6
364527_118-LP3-16S-0118	Lavaux_2021-09-30_must_Plot12_Row2/Vine30_ID77	Sample	Lavaux	DNA12	P2	2.8
364527_240-LP3-16S-0240	DNA14_NegCtrl_2	NegCtrl	Lavaux	DNA14	P3	1.4
364527_119-LP3-16S-0119	Lavaux_2021-09-30_must_Plot15_Row14/Vine10_ID141	Sample	Lavaux	DNA12	P2	2.1
364527_241-LP3-16S-0241	Lavaux_2021-09-30_must_Plot13_Row5/Vine31_ID101	Sample	Lavaux	DNA14	P3	3.8
364527_120-LP3-16S-0120	Lavaux_2021-09-30_must_Plot14_Row6/Vine4_ID106	Sample	Lavaux	DNA12	P2	1.9
364527_245-LP3-16S-0245	Lavaux_2022-09-09_must_Plot14_RepD	Sample	Lavaux	DNA14	P3	4.4
364527_124-LP3-16S-0124	Lavaux_2021-09-30_must_Plot15_Row7/Vine20_ID128b	Sample	Lavaux	DNA12	P2	1.7
364527_246-LP3-16S-0246	Lavaux_2022-09-09_must_Plot17_RepD	Sample	Lavaux	DNA14	P3	2.6
364527_125-LP3-16S-0125	Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121a	Sample	Lavaux	DNA12	P2	1.8
364527_004-LP3-16S-0004	Lavaux_2021-09-30_must_Plot5_Row6/Vine30_ID37b	Sample	Lavaux	DNA11	P1	5.0
364527_247-LP3-16S-0247	Lavaux_2021-09-30_must_Plot4_Row12/Vine30_ID11	Sample	Lavaux	DNA14	P3	2.7
364527_126-LP3-16S-0126	Lavaux_2021-09-30_must_Plot17_Row9/Vine20_ID163	Sample	Lavaux	DNA12	P2	3.9
364527_005-LP3-16S-0005	Lavaux_2021-09-30_must_Plot11_Row6/Vine22_ID66	Sample	Lavaux	DNA11	P1	5.0
364527_248-LP3-16S-0248	Lavaux_2022-08-10_must_Plot19	Sample	Lavaux	DNA14	P3	2.8
364527_127-LP3-16S-0127	Lavaux_2021-09-30_must_Plot11_Row6/Vine40_ID67	Sample	Lavaux	DNA12	P2	1.9
364527_006-LP3-16S-0006	Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121c	Sample	Lavaux	DNA11	P1	5.1
364527_244-LP3-16S-0244	Lavaux_2022-09-09_must_Plot12_RepB	Sample	Lavaux	DNA14	P3	3.3
364527_352-LP3-16S-0352	Erlenbach_2022-10-20_3	Sample	SoilColonialization	DNA15	P4	2.4
364527_231-LP3-16S-0231	Lavaux_2022-09-09_must_Plot20_RepD	Sample	Lavaux	DNA14	P3	2.3
364527_110-LP3-16S-0110	Lavaux_2021-09-30_must_Plot12_Row3/Vine41_ID80	Sample	Lavaux	DNA12	P2	2.5
364527_353-LP3-16S-0353	Grenchen_2022-10-20_2C	Sample	SoilColonialization	DNA15	P4	1.8
364527_232-LP3-16S-0232	DNA14_PosCtrl_2	PosCtrl	Lavaux	DNA14	P3	9.2
364527_111-LP3-16S-0111	Lavaux_2021-09-30_must_Plot12_Row6/Vine31_ID89	Sample	Lavaux	DNA12	P2	2.3
364527_233-LP3-16S-0233	Lavaux_2021-09-30_must_Plot9_Row7/Vine20_ID46	Sample	Lavaux	DNA14	P3	2.1
364527_112-LP3-16S-0112	Lavaux_2021-09-30_must_Plot12_Row7/Vine40_ID92	Sample	Lavaux	DNA12	P2	2.4
364527_113-LP3-16S-0113	Lavaux_2021-09-30_must_Plot17_Row14/Vine10_ID173	Sample	Lavaux	DNA12	P2	3.8
364527_348-LP3-16S-0348	Grenchen_2022-10-20_2B	Sample	SoilColonialization	DNA15	P4	3.1
364527_227-LP3-16S-0227	Lavaux_2022-09-09_must_Plot4_RepC	Sample	Lavaux	DNA14	P3	2.0
364527_106-LP3-16S-0106	Lavaux_2021-09-30_must_Plot9_Row4/Vine10_ID40	Sample	Lavaux	DNA12	P2	4.7
364527_349-LP3-16S-0349	Grenchen_2021-06-11_soil_2A_ref	Sample	SoilColonialization	DNA15	P4	2.6
364527_228-LP3-16S-0228	Lavaux_2022-09-09_must_Plot9_RepE	Sample	Lavaux	DNA14	P3	5.8
364527_107-LP3-16S-0107	do not use	Sample	NOT-USE	DNA12	P2	2.3
364527_350-LP3-16S-0350	Grenchen_2021-07-21_soil_2B	Sample	SoilColonialization	DNA15	P4	2.4
364527_229-LP3-16S-0229	Lavaux_2022-09-09_must_Plot14_RepB	Sample	Lavaux	DNA14	P3	1.8
364527_108-LP3-16S-0108	Lavaux_2021-09-30_must_Plot9_Row5/Vine40_ID43	Sample	Lavaux	DNA12	P2	2.1
364527_351-LP3-16S-0351	empty	Sample	NOT-USE	DNA15	P4	2.0
364527_230-LP3-16S-0230	Lavaux_2022-09-09_must_Plot17_RepB	Sample	Lavaux	DNA14	P3	1.9
364527_109-LP3-16S-0109	do not use	Sample	NOT-USE	DNA12	P2	2.0
364527_234-LP3-16S-0234	Lavaux_2021-09-30_must_Plot17_Row4/Vine5_ID148	Sample	Lavaux	DNA14	P3	1.9
364527_235-LP3-16S-0235	Lavaux_2022-09-09_must_Plot4_RepD	Sample	Lavaux	DNA14	P3	2.0
364527_114-LP3-16S-0114	Lavaux_2021-09-30_must_Plot12_Row7/Vine20_ID91	Sample	Lavaux	DNA12	P2	2.3
364527_236-LP3-16S-0236	Lavaux_2022-09-09_must_Plot12_RepA	Sample	Lavaux	DNA14	P3	1.7
364527_115-LP3-16S-0115	Lavaux_2021-09-30_must_Plot15_Row9/Vine20_ID132	Sample	Lavaux	DNA12	P2	2.3
364527_237-LP3-16S-0237	Lavaux_2022-09-09_must_Plot14_RepC	Sample	Lavaux	DNA14	P3	1.8
364527_116-LP3-16S-0116	Lavaux_2021-09-30_must_Plot14_Row13/Vine10_ID114	Sample	Lavaux	DNA12	P2	2.0
364527_297-LP3-16S-0297	Lavaux_2022-08-10_soil_Plot19	Sample	Lavaux	DNA15	P4	1.3
364527_176-LP3-16S-0176	Lavaux_2021-09-30_must_Plot13_Row1/Vine10_ID94	Sample	Lavaux	DNA12	P2	8.1
364527_055-LP3-16S-0055	Lavaux_2021-09-30_must_Plot20_Row12/Vine11_ID214	Sample	Lavaux	DNA11	P1	2.8
364527_298-LP3-16S-0298	Lavaux_2022-08-10_soil_Plot12	Sample	Lavaux	DNA15	P4	1.5
364527_177-LP3-16S-0177	Lavaux_2021-09-30_must_Plot11_Row2/Vine31_ID57	Sample	Lavaux	DNA12	P2	5.2
364527_056-LP3-16S-0056	Lavaux_2021-09-30_must_Plot15_Row14/Vine31_ID142	Sample	Lavaux	DNA11	P1	2.7
364527_299-LP3-16S-0299	Lavaux_2021-08-31_soil_Plot20	Sample	Lavaux	DNA15	P4	1.3
364527_178-LP3-16S-0178	Lavaux_2021-09-30_must_Plot15_Row4/Vine30_ID123	Sample	Lavaux	DNA12	P2	3.3
364527_057-LP3-16S-0057	Lavaux_2021-09-30_must_Plot4_Row16/Vine10_ID16	Sample	Lavaux	DNA11	P1	2.9
364527_300-LP3-16S-0300	Lavaux_2022-03-08_soil_Plot19	Sample	Lavaux	DNA15	P4	1.4
364527_179-LP3-16S-0179	Lavaux_2021-09-30_must_Plot11_Row3/Vine19_ID59	Sample	Lavaux	DNA12	P2	2.7
364527_058-LP3-16S-0058	Lavaux_2021-09-30_must_Plot4_Row21/Vine20_ID24	Sample	Lavaux	DNA11	P1	2.1
364527_294-LP3-16S-0294	Lavaux_2022-08-10_soil_Plot20	Sample	Lavaux	DNA15	P4	4.6
364527_295-LP3-16S-0295	Lavaux_2022-08-10_soil_Plot15	Sample	Lavaux	DNA15	P4	5.0
364527_174-LP3-16S-0174	Lavaux_2021-09-30_must_Plot4_Row15/Vine20_ID15	Sample	Lavaux	DNA12	P2	9.7
364527_296-LP3-16S-0296	Lavaux_2022-08-10_soil_Plot4	Sample	Lavaux	DNA15	P4	4.7
364527_175-LP3-16S-0175	Lavaux_2021-09-30_must_Plot13_Row3/Vine30_ID98	Sample	Lavaux	DNA12	P2	8.4
364527_054-LP3-16S-0054	Lavaux_2021-09-30_must_Plot5_Row5/Vine20_ID33	Sample	Lavaux	DNA11	P1	2.8
364527_063-LP3-16S-0063	Lavaux_2021-09-30_must_Plot17_Row8/Vine10_ID161	Sample	Lavaux	DNA11	P1	3.2
364527_301-LP3-16S-0301	Lavaux_2022-03-08_soil_Plot20	Sample	Lavaux	DNA15	P4	1.4
364527_180-LP3-16S-0180	Lavaux_2021-09-30_must_Plot17_Row10/Vine10_ID165	Sample	Lavaux	DNA12	P2	5.9
364527_059-LP3-16S-0059	Lavaux_2021-09-30_must_Plot5_Row5/Vine41_ID34	Sample	Lavaux	DNA11	P1	2.3
364527_302-LP3-16S-0302	Lavaux_2022-08-10_soil_Plot9	Sample	Lavaux	DNA15	P4	1.3
364527_181-LP3-16S-0181	Lavaux_2021-09-30_must_Plot18_Row5/Vine14_ID188	Sample	Lavaux	DNA12	P2	4.8
364527_060-LP3-16S-0060	Lavaux_2021-09-30_must_Plot14_Row2/Vine4_ID103	Sample	Lavaux	DNA11	P1	6.4
364527_303-LP3-16S-0303	Lavaux_2021-08-31_soil_Plot13	Sample	Lavaux	DNA15	P4	1.3
364527_182-LP3-16S-0182	Lavaux_2021-09-30_must_Plot12_Row5/Vine60_ID87	Sample	Lavaux	DNA12	P2	4.2
364527_061-LP3-16S-0061	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA11	P1	2.5
364527_183-LP3-16S-0183	Lavaux_2021-09-30_must_Plot17_Row11/Vine20_ID167	Sample	Lavaux	DNA12	P2	4.2
364527_062-LP3-16S-0062	Lavaux_2021-09-30_must_Plot12_Row7/Vine60_ID93	Sample	Lavaux	DNA11	P1	3.4
364527_286-LP3-16S-0286	Lavaux_2022-09-09_must_Plot19_RepD	Sample	Lavaux	DNA14	P3	14.2
364527_165-LP3-16S-0165	Lavaux_2021-09-30_must_Plot4_Row13/Vine20_ID12	Sample	Lavaux	DNA12	P2	1.5
364527_287-LP3-16S-0287	Lavaux_2022-08-10_must_Plot12	Sample	Lavaux	DNA14	P3	12.0
364527_166-LP3-16S-0166	Lavaux_2021-09-30_must_Plot4_Row7/Vine20_ID3	Sample	Lavaux	DNA12	P2	1.8
364527_288-LP3-16S-0288	empty	Sample	NOT-USE	DNA14	P3	11.3
364527_167-LP3-16S-0167	Lavaux_2021-09-30_must_Plot14_Row18/Vine4_ID119	Sample	Lavaux	DNA12	P2	1.4
364527_289-LP3-16S-0289	Lavaux_2022-08-10_soil_Plot17	Sample	Lavaux	DNA15	P4	3.8
364527_168-LP3-16S-0168	Lavaux_2021-09-30_must_Plot14_Row16/Vine4_ID117	Sample	Lavaux	DNA12	P2	6.5
364527_284-LP3-16S-0284	Lavaux_2022-09-09_must_Plot13_RepB	Sample	Lavaux	DNA14	P3	11.4
364527_285-LP3-16S-0285	Lavaux_2022-09-09_must_Plot15_RepC	Sample	Lavaux	DNA14	P3	15.1
364527_164-LP3-16S-0164	Lavaux_2021-09-30_must_Plot12_Row5/Vine20_ID85	Sample	Lavaux	DNA12	P2	4.9
364527_173-LP3-16S-0173	Lavaux_2021-09-30_must_Plot19_Row3/Vine10_ID196	Sample	Lavaux	DNA12	P2	9.2
364527_290-LP3-16S-0290	Lavaux_2022-08-10_soil_Plot5	Sample	Lavaux	DNA15	P4	4.7
364527_169-LP3-16S-0169	Lavaux_2021-09-30_must_Plot12_Row2/Vine10_ID76	Sample	Lavaux	DNA12	P2	9.7
364527_291-LP3-16S-0291	Lavaux_2022-08-10_soil_Plot11	Sample	Lavaux	DNA15	P4	4.7
364527_170-LP3-16S-0170	Lavaux_2021-09-30_must_Plot17_Row5/Vine20_ID153	Sample	Lavaux	DNA12	P2	7.2
364527_292-LP3-16S-0292	Lavaux_2022-08-10_soil_Plot13	Sample	Lavaux	DNA15	P4	4.5
364527_171-LP3-16S-0171	DNA12_NegCtrl	NegCtrl	Lavaux	DNA12	P2	8.3
364527_293-LP3-16S-0293	Lavaux_2022-08-10_soil_Plot14	Sample	Lavaux	DNA15	P4	4.4
364527_172-LP3-16S-0172	Lavaux_2021-09-30_must_Plot4_Row12/Vine10_ID10	Sample	Lavaux	DNA12	P2	8.7
364527_319-LP3-16S-0319	empty	Sample	NOT-USE	DNA15	P4	2.1
364527_198-LP3-16S-0198	Lavaux_2022-09-09_must_Plot15_RepD	Sample	Lavaux	DNA14	P3	7.0
364527_077-LP3-16S-0077	Lavaux_2021-09-30_must_Plot17_Row7/Vine40_ID160	Sample	Lavaux	DNA11	P1	6.0
364527_320-LP3-16S-0320	empty	Sample	NOT-USE	DNA15	P4	4.1
364527_199-LP3-16S-0199	Lavaux_2022-09-09_must_Plot19_RepE	Sample	Lavaux	DNA14	P3	5.3
364527_078-LP3-16S-0078	Lavaux_2021-09-30_must_Plot18_Row6/Vine7_ID189	Sample	Lavaux	DNA11	P1	8.5
364527_321-LP3-16S-0321	Lavaux_2021-08-31_soil_Plot4	Sample	Lavaux	DNA15	P4	2.4
364527_200-LP3-16S-0200	Lavaux_2022-08-10_must_Plot13	Sample	Lavaux	DNA14	P3	7.9
364527_079-LP3-16S-0079	Lavaux_2021-09-30_must_Plot13_Row3/Vine10_ID97	Sample	Lavaux	DNA11	P1	9.5
364527_322-LP3-16S-0322	Lavaux_2021-08-31_soil_Plot9	Sample	Lavaux	DNA15	P4	3.6
364527_201-LP3-16S-0201	Lavaux_2021-09-30_must_Plot17_Row5/Vine45_ID156	Sample	Lavaux	DNA14	P3	7.9
364527_080-LP3-16S-0080	do not use	Sample	NOT-USE	DNA11	P1	7.3
364527_315-LP3-16S-0315	empty	Sample	NOT-USE	DNA15	P4	1.9
364527_194-LP3-16S-0194	Lavaux_2021-09-30_must_Plot11_Row4/Vine50_ID63	Sample	Lavaux	DNA14	P3	6.2
364527_316-LP3-16S-0316	Lavaux_2022-03-08_soil_Plot9	Sample	Lavaux	DNA15	P4	3.2
364527_195-LP3-16S-0195	Lavaux_2021-09-30_must_Plot17_Row10/Vine30_ID166	Sample	Lavaux	DNA14	P3	4.5
364527_074-LP3-16S-0074	Lavaux_2021-09-30_must_Plot15_Row13/Vine39_ID140	Sample	Lavaux	DNA11	P1	6.2
364527_317-LP3-16S-0317	empty	Sample	NOT-USE	DNA15	P4	2.6
364527_196-LP3-16S-0196	Lavaux_2022-09-09_must_Plot9_RepA	Sample	Lavaux	DNA14	P3	5.9
364527_075-LP3-16S-0075	Lavaux_2021-09-30_must_Plot4_Row8/Vine30_ID5	Sample	Lavaux	DNA11	P1	7.6
364527_318-LP3-16S-0318	Lavaux_2022-03-08_soil_Plot4	Sample	Lavaux	DNA15	P4	4.8
364527_197-LP3-16S-0197	Lavaux_2022-09-09_must_Plot13_RepC	Sample	Lavaux	DNA14	P3	6.9
364527_076-LP3-16S-0076	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA11	P1	5.8
364527_323-LP3-16S-0323	Lavaux_2021-08-31_soil_Plot17	Sample	Lavaux	DNA15	P4	3.4
364527_202-LP3-16S-0202	Lavaux_2021-09-30_must_Plot17_Row16/Vine10_ID177	Sample	Lavaux	DNA14	P3	5.6
364527_081-LP3-16S-0081	Lavaux_2021-09-30_must_Plot18_Row9/Vine14_ID192	Sample	Lavaux	DNA11	P1	5.2
364527_203-LP3-16S-0203	Lavaux_2021-09-30_must_Plot17_Row5/Vine10_ID152	Sample	Lavaux	DNA14	P3	2.3
364527_082-LP3-16S-0082	Lavaux_2021-09-30_must_Plot11_Row7/Vine15_ID68	Sample	Lavaux	DNA11	P1	4.6
364527_083-LP3-16S-0083	Lavaux_2021-09-30_must_Plot20_Row5/Vine20_ID204	Sample	Lavaux	DNA11	P1	3.8
364527_324-LP3-16S-0324	Lavaux_2021-08-31_soil_Plot11	Sample	Lavaux	DNA15	P4	4.8
364527_325-LP3-16S-0325	Lavaux_2021-08-31_soil_Plot18	Sample	Lavaux	DNA15	P4	3.2
364527_204-LP3-16S-0204	Lavaux_2022-09-09_must_Plot9_RepB	Sample	Lavaux	DNA14	P3	2.9
364527_308-LP3-16S-0308	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA15	P4	2.5
364527_187-LP3-16S-0187	Lavaux_2021-09-30_must_Plot18_Row7/Vine14_ID190	Sample	Lavaux	DNA12	P2	5.8
364527_066-LP3-16S-0066	Lavaux_2021-09-30_must_Plot5_Row6/Vine20_ID36	Sample	Lavaux	DNA11	P1	1.4
364527_309-LP3-16S-0309	Lavaux_2022-03-08_soil_Plot13	Sample	Lavaux	DNA15	P4	2.4
364527_188-LP3-16S-0188	Lavaux_2021-09-30_must_Plot18_Row10/Vine7_ID193	Sample	Lavaux	DNA12	P2	6.0
364527_067-LP3-16S-0067	Lavaux_2021-09-30_must_Plot5_Row2/Vine10_ID25	Sample	Lavaux	DNA11	P1	1.7
364527_310-LP3-16S-0310	empty	Sample	NOT-USE	DNA15	P4	1.6
364527_189-LP3-16S-0189	Lavaux_2021-09-30_must_Plot14_Row17/Vine10_ID118	Sample	Lavaux	DNA12	P2	6.7
364527_068-LP3-16S-0068	Lavaux_2021-09-30_must_Plot4_Row14/Vine10_ID13	Sample	Lavaux	DNA11	P1	6.7
364527_311-LP3-16S-0311	Lavaux_2022-03-08_soil_Plot12	Sample	Lavaux	DNA15	P4	2.5
364527_190-LP3-16S-0190	Lavaux_2021-09-30_must_Plot20_Row3/Vine20_ID201	Sample	Lavaux	DNA12	P2	6.3
364527_069-LP3-16S-0069	Lavaux_2021-09-30_must_Plot12_Row4/Vine10_ID82	Sample	Lavaux	DNA11	P1	1.6
364527_304-LP3-16S-0304	Lavaux_2022-03-08_soil_Plot14	Sample	Lavaux	DNA15	P4	1.5
364527_305-LP3-16S-0305	Lavaux_2022-03-08_soil_Plot17	Sample	Lavaux	DNA15	P4	2.8
364527_184-LP3-16S-0184	Lavaux_2021-09-30_must_Plot17_Row5/Vine40_ID155	Sample	Lavaux	DNA12	P2	5.0
364527_306-LP3-16S-0306	Lavaux_2021-08-31_soil_Plot19	Sample	Lavaux	DNA15	P4	2.6
364527_185-LP3-16S-0185	Lavaux_2021-09-30_must_Plot15_Row6/Vine10_ID126	Sample	Lavaux	DNA12	P2	6.4
364527_064-LP3-16S-0064	Lavaux_2021-09-30_must_Plot17_Row15/Vine21_ID175	Sample	Lavaux	DNA11	P1	7.5
364527_307-LP3-16S-0307	Lavaux_2022-03-08_soil_Plot5	Sample	Lavaux	DNA15	P4	1.9
364527_186-LP3-16S-0186	Lavaux_2021-09-30_must_Plot14_Row6/Vine12_ID107	Sample	Lavaux	DNA12	P2	6.4
364527_065-LP3-16S-0065	Lavaux_2021-09-30_must_Plot14_Row14/Vine4_ID115	Sample	Lavaux	DNA11	P1	1.6
364527_312-LP3-16S-0312	Lavaux_2022-03-08_soil_Plot11	Sample	Lavaux	DNA15	P4	2.9
364527_191-LP3-16S-0191	Lavaux_2021-09-30_must_Plot17_Row14/Vine30_ID174	Sample	Lavaux	DNA12	P2	6.1
364527_070-LP3-16S-0070	Lavaux_2021-09-30_must_Plot14_Row12/Vine4_ID113	Sample	Lavaux	DNA11	P1	1.6
364527_313-LP3-16S-0313	Lavaux_2022-03-08_soil_Plot15	Sample	Lavaux	DNA15	P4	3.6
364527_192-LP3-16S-0192	Lavaux_2021-09-30_must_Plot15_Row11/Vine38_ID136	Sample	Lavaux	DNA12	P2	6.2
364527_071-LP3-16S-0071	DNA11_NegCtrl_2	NegCtrl	Lavaux	DNA11	P1	1.7
364527_193-LP3-16S-0193	Lavaux_2021-09-30_must_Plot17_Row8/Vine32_ID162	Sample	Lavaux	DNA14	P3	5.1
364527_072-LP3-16S-0072	do not use	Sample	NOT-USE	DNA11	P1	8.4
364527_073-LP3-16S-0073	Lavaux_2021-09-30_must_Plot9_Row8/Vine30_ID49	Sample	Lavaux	DNA11	P1	8.1
364527_314-LP3-16S-0314	Lavaux_2022-03-08_soil_Plot18	Sample	Lavaux	DNA15	P4	3.4
364527_254-LP3-16S-0254	Lavaux_2022-09-09_must_Plot17_RepE	Sample	Lavaux	DNA14	P3	4.5
364527_255-LP3-16S-0255	Lavaux_2022-08-10_must_Plot4	Sample	Lavaux	DNA14	P3	3.7
364527_256-LP3-16S-0256	Lavaux_2022-08-10_must_Plot20	Sample	Lavaux	DNA14	P3	6.2
364527_261-LP3-16S-0261	Lavaux_2022-09-09_must_Plot15_RepA	Sample	Lavaux	DNA14	P3	1.9
364527_262-LP3-16S-0262	Lavaux_2022-09-09_must_Plot19_RepA	Sample	Lavaux	DNA14	P3	1.6
364527_263-LP3-16S-0263	Lavaux_2022-08-10_must_Plot5	Sample	Lavaux	DNA14	P3	1.8
364527_257-LP3-16S-0257	Lavaux_2021-09-30_must_Plot11_Row5/Vine19_ID64	Sample	Lavaux	DNA14	P3	1.7
364527_258-LP3-16S-0258	Lavaux_2021-09-30_must_Plot11_Row4/Vine10_ID61	Sample	Lavaux	DNA14	P3	1.7
364527_259-LP3-16S-0259	Lavaux_2022-09-09_must_Plot5_RepB	Sample	Lavaux	DNA14	P3	1.8
364527_260-LP3-16S-0260	Lavaux_2022-09-09_must_Plot12_RepD	Sample	Lavaux	DNA14	P3	10.3
364527_275-LP3-16S-0275	Lavaux_2022-09-09_must_Plot5_RepD	Sample	Lavaux	DNA14	P3	5.3
364527_154-LP3-16S-0154	Lavaux_2021-09-30_must_Plot11_Row7/Vine30_ID69	Sample	Lavaux	DNA12	P2	2.3
364527_276-LP3-16S-0276	Lavaux_2022-09-09_must_Plot13_RepA	Sample	Lavaux	DNA14	P3	9.7
364527_155-LP3-16S-0155	Lavaux_2021-09-30_must_Plot4_Row17/Vine20_ID18	Sample	Lavaux	DNA12	P2	2.0
364527_277-LP3-16S-0277	Lavaux_2022-09-09_must_Plot15_RepB	Sample	Lavaux	DNA14	P3	9.5
364527_156-LP3-16S-0156	Lavaux_2021-09-30_must_Plot17_Row16/Vine30_ID178	Sample	Lavaux	DNA12	P2	4.4
364527_278-LP3-16S-0278	Lavaux_2022-09-09_must_Plot19_RepC	Sample	Lavaux	DNA14	P3	6.3
364527_157-LP3-16S-0157	Lavaux_2021-09-30_must_Plot9_Row6/Vine10_ID44	Sample	Lavaux	DNA12	P2	2.6
