id	SAMPLE_NAME	Plot	Location	Variety	Water_Stress	GEOL	Soil_type	Soil_depth	Precipitation	Latitude	Longitude	Year
364525_483-LP3-ITS-0483	Valais_2	Evou_2	Les Evouettes	Pinot noir	6216.0	62.0	Calcaire	above_150	RU faible, <100 mm	46.35777777777778	6.875000000000001	2023
364525_484-LP3-ITS-0484	Valais_33	Vétroz_4	Vétroz	Chasselas	4714.0	47.0	Calcaire	variable_40-150	RU faible, <100 mm	46.23083333333334	7.285277777777778	2023
364525_485-LP3-ITS-0485	Valais_26	Chamos_1	Chamoson	Pinot noir	6916.0	69.0	Calcaire	above_150	RU grande, >150 mm	46.19138888888889	7.229722222222223	2023
364525_486-LP3-ITS-0486	Valais_22	Leytron_1	Leytron	Chasselas	6916.0	69.0	Calcaire	above_150	RU grande, >150 mm	46.19277777777778	7.2175	2023
364525_481-LP3-ITS-0481	Valais_7	Mart_4	martigny	Chasselas	8216.0	82.0	Calcaire	above_150	RU grande, >150 mm	46.09444444444445	7.059444444444444	2023
364525_482-LP3-ITS-0482	Valais_30	Vétroz_1	Vétroz	Chasselas	4214.0	42.0	Calcaire	variable_40-150	RU faible, <100 mm	46.22527777777778	7.274444444444445	2023
364525_487-LP3-ITS-0487	Valais_23	Leytron_2	Leytron	Pinot noir	6916.0	69.0	Calcaire	above_150	RU grande, >150 mm	46.191111111111105	7.219166666666667	2023
364525_488-LP3-ITS-0488	Valais_4	Mart_1	martigny	Chasselas	6035.0	60.0	Calcique	100-150	RU grande, >150 mm	46.09444444444445	7.057777777777778	2023
364525_489-LP3-ITS-0489	Valais_20	Riddes_1	Riddes	Pinot noir	6836.0	68.0	Calcique	above_150	RU moyenne, comprise entre 100 et 150 mm	46.17527777777777	7.238611111111111	2023
364525_505-LP3-ITS-0505	Valais_21	Saillon	Saillon, Au roncoz	Pinot noir	8716.0	87.0	Calcaire	above_150	RU faible, <100 mm	46.175555555555555	7.2	2023
364525_506-LP3-ITS-0506	Valais_31	Vétroz_2	Vétroz	Pinot noir	6416.0	64.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.230000000000004	7.276388888888889	2023
364525_507-LP3-ITS-0507	Valais_24	Leytron_7	Leytron	Chasselas	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.17944444444444	7.221111111111111	2023
364525_501-LP3-ITS-0501	Valais_36	Conth_3	Erde, haut	Chasselas	4713.0	47.0	Calcaire	70-100	RU faible, <100 mm	46.235	7.293055555555555	2023
364525_502-LP3-ITS-0502	Valais_38	Sav_1	Savièse	Pinot noir	2415.0	24.0	Calcaire	100-150	RU moyenne, comprise entre 100 et 150 mm	46.24277777777778	7.331666666666666	2023
364525_503-LP3-ITS-0503	Valais_15	Fully_4	Fully	Pinot noir	6014.0	60.0	Calcaire	variable_40-150	RU grande, >150 mm	46.15361111111111	7.129722222222222	2023
364525_504-LP3-ITS-0504	Valais_17	Saxon_2	Saxon	Chasselas	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.14888888888889	7.187222222222222	2023
364525_494-LP3-ITS-0494	Valais_10	Charra_1	Charrat	Pinot noir 	6216.0	62.0	Calcaire	above_150	RU faible, <100 mm	46.11527777777778	7.123055555555555	2023
364525_495-LP3-ITS-0495	Valais_3	StMau	Saint-Maurice	Pinot noir	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.20722222222223	7.0	2023
364525_496-LP3-ITS-0496	Valais_25	Leytron_8	Leytron	Pinot noir	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.17944444444444	7.221111111111111	2023
364525_497-LP3-ITS-0497	Valais_35	Conth_2	Erde, bas	Chasselas	2416.0	24.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.23277777777778	7.294722222222222	2023
364525_490-LP3-ITS-0490	Valais_29	Chamos_4	Ardon	Pinot noir	9116.0	91.0	Calcaire	above_150	RU grande, >150 mm	46.19638888888888	7.2444444444444445	2023
364525_491-LP3-ITS-0491	Valais_9	Mart_6	Plan-Cerisier	Pinot noir 	6315.0	63.0	Calcaire	100-150	RU moyenne, comprise entre 100 et 150 mm	46.099444444444444	7.058888888888888	2023
364525_492-LP3-ITS-0492	Valais_13	Fully_2	Fully	Chasselas	6515.0	65.0	Calcaire	100-150	RU moyenne, comprise entre 100 et 150 mm	46.150277777777774	7.125555555555555	2023
364525_493-LP3-ITS-0493	Valais_14	Fully_3	Fully	Pinot noir	6014.0	60.0	Calcaire	variable_40-150	RU grande, >150 mm	46.15361111111111	7.129722222222222	2023
364525_498-LP3-ITS-0498	Valais_19	Riddes_2	Riddes	Chasselas	6836.0	68.0	Calcique	above_150	RU moyenne, comprise entre 100 et 150 mm	46.17527777777777	7.238611111111111	2023
364525_499-LP3-ITS-0499	Valais_28	Chamos_3	Ardon	Chasselas	9116.0	91.0	Calcaire	above_150	RU grande, >150 mm	46.19694444444444	7.245277777777778	2023
364525_500-LP3-ITS-0500	Valais_34	Conth_1	Erde, bas	Chasselas	2416.0	24.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.23277777777778	7.294722222222222	2023
364525_534-LP3-ITS-0534	Valais_58	Muraz_4	Venthône	Chasselas	1724.0	17.0	Calcareous	variable_40-150	RU faible, <100 mm	46.29944444444444	7.526388888888889	2023
364525_535-LP3-ITS-0535	Valais_69	Sierre_1	Muraz ( Sierre)	Chasselas	1116.0	11.0	Calcaire	above_150	RU grande, >150 mm	46.29527777777778	7.529444444444445	2023
364525_537-LP3-ITS-0537	Valais_74	Salg_3	Salgesch	Pinot	1723.0	17.0	Calcareous	70-100	RU faible, <100 mm	46.31361111111111	7.5825	2023
364525_541-LP3-ITS-0541	Valais_73	Salg_2	Salgesch	Pinot noir                                                                                                                                                                                                                                                     	1716.0	17.0	Calcaire	above_150	RU faible, <100 mm	46.316944444444445	7.574722222222222	2023
364525_542-LP3-ITS-0542	Valais_63	Miege_2	Miège	Pinot noir	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.31527777777777	7.553333333333333	2023
364525_543-LP3-ITS-0543	Valais_65	Bernu_1	Miège	Chasselas	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.30583333333333	7.554722222222222	2023
364525_544-LP3-ITS-0544	Valais_55	Muraz_1	Venthône	Pinot noir	4816.0	48.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.29861111111111	7.523611111111111	2023
364525_538-LP3-ITS-0538	Valais_85	Visp_2	Visp	Pinot noir	9336.0	93.0	Calcique	above_150	RU grande, >150 mm	46.29111111111111	7.876111111111111	2023
364525_540-LP3-ITS-0540	Valais_89	Leytron_4	Leytron	Chasselas	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.186388888888885	7.2219444444444445	2023
364525_523-LP3-ITS-0523	Valais_61	Venth_3	Veyras	Chasselas	1116.0	11.0	Calcaire	above_150	RU grande, >150 mm	46.31083333333333	7.541111111111111	2023
364525_524-LP3-ITS-0524	Valais_71	Sierre_3	Sierre	Pinot Noir						46.299166666666665	7.539722222222222	2023
364525_525-LP3-ITS-0525	Valais_57	Muraz_3	Venthône	Pinot noir	2524.0	25.0	Calcareous	variable_40-150	RU faible, <100 mm	46.29861111111111	7.524166666666667	2023
364525_526-LP3-ITS-0526	Valais_52	Valençon	Plat de Valençon	Pinot noir 	2415.0	24.0	Calcaire	100-150	RU moyenne, comprise entre 100 et 150 mm	46.27611111111111	7.4725	2023
364525_530-LP3-ITS-0530	Valais_88	Leytron_3	Leytron	Chasselas	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.186388888888885	7.2219444444444445	2023
364525_532-LP3-ITS-0532	Valais_72	Salg_1	Salgesch	Pinot noir                                                                                                                                                                                                                                                     	6216.0	62.0	Calcaire	above_150	RU faible, <100 mm	46.31444444444444	7.576111111111111	2023
364525_533-LP3-ITS-0533	Valais_53	Loc	Venthône	Chasselas	4816.0	48.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.294999999999995	7.514722222222222	2023
364525_528-LP3-ITS-0528	Valais_51	Granges	Sierre	Pinot Noir	1724.0	17.0	Calcareous	variable_40-150	RU faible, <100 mm	46.26222222222222	7.477222222222222	2023
364525_529-LP3-ITS-0529	Valais_82	Gampel_1	Gampel	Pinot noir						46.31472222222222	7.722777777777778	2023
364525_556-LP3-ITS-0556	Valais_78	Pinède_2	Leuk	Chasselas	6216.0	62.0	Calcaire	above_150	RU faible, <100 mm	46.30611111111111	7.609444444444444	2023
364525_557-LP3-ITS-0557	Valais_67	Géronde_1	Sierre	Pinot Noir	1725.0	17.0	Calcareous	100-150	RU faible, <100 mm	46.28611111111111	7.545833333333333	2023
364525_558-LP3-ITS-0558	Valais_64	Miège_3	Miège	Pinot noir	1716.0	17.0	Calcaire	above_150	RU faible, <100 mm	46.31527777777777	7.554444444444444	2023
364525_563-LP3-ITS-0563	Valais_84	Visp_1	Visp	Pinot noir	2216.0	22.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.28361111111111	7.883611111111111	2023
364525_565-LP3-ITS-0565	Valais_80	Leuk_2	Leuk	Chasselas						46.31527777777777	7.649444444444444	2023
364525_561-LP3-ITS-0561	Valais_56	Muraz_2	Venthône	Chasselas	4816.0	48.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.29861111111111	7.523611111111111	2023
364525_562-LP3-ITS-0562	Valais_75	Var_1	Salgesch	Chasselas	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.31527777777777	7.603333333333333	2023
364525_545-LP3-ITS-0545	Valais_60	Venth_2	Venthône	Pinot Noir	1116.0	11.0	Calcaire	above_150	RU grande, >150 mm	46.30777777777777	7.536388888888888	2023
364525_546-LP3-ITS-0546	Valais_81	Leuk_3	Leuk	Pinot Noir	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.31388888888888	7.64861111111111	2023
364525_547-LP3-ITS-0547	Valais_68	Géronde_2	Sierre	Pinot Noir	1725.0	17.0	Calcareous	100-150	RU faible, <100 mm	46.28527777777778	7.545555555555556	2023
364525_552-LP3-ITS-0552	Valais_87	Stalden_2	Stalden	Chasselas	6735.0	67.0	Calcique	100-150	RU faible, <100 mm	46.24666666666667	7.874444444444445	2023
364525_553-LP3-ITS-0553	Valais_90	Leytron_5	Leytron	Pinot noir	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.186388888888885	7.2219444444444445	2023
364525_554-LP3-ITS-0554	Valais_62	Miege_1	Miège	Chasselas	1724.0	17.0	Calcareous	variable_40-150	RU faible, <100 mm	46.31361111111111	7.538888888888889	2023
364525_555-LP3-ITS-0555	Valais_77	Pinède_1	Leuk	Pinot noir	6216.0	62.0	Calcaire	above_150	RU faible, <100 mm	46.3075	7.6075	2023
364525_548-LP3-ITS-0548	Valais_66	Bernu_2	Sierre, Bernunes	Chasselas	9116.0	91.0	Calcaire	above_150	RU grande, >150 mm	46.30583333333333	7.559722222222222	2023
364525_549-LP3-ITS-0549	Valais_83	Gampel_2	Gampel	Chasselas	6535.0	65.0	Calcique	100-150	RU moyenne, comprise entre 100 et 150 mm	46.31527777777777	7.724444444444445	2023
364525_550-LP3-ITS-0550	Valais_91	Leytron_6	Leytron	Pinot noir	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.186388888888885	7.2219444444444445	2023
364525_551-LP3-ITS-0551	Valais_54	Praviriaz	Venthône	Pinot Noir	6116.0	61.0	Calcaire	above_150	RU grande, >150 mm	46.29722222222222	7.517222222222222	2023
364525_516-LP3-ITS-0516	Valais_8	Mart_5	Plan-Cerisier	Chasselas	6656.0	67.0	Brunisol	above_150	RU faible, <100 mm	46.08555555555556	7.051111111111111	2023
364525_517-LP3-ITS-0517	Valais_18	Saxon_1	Saxon	Pinot noir	9116.0	91.0	Calcaire	above_150	RU grande, >150 mm	46.147777777777776	7.187222222222222	2023
364525_512-LP3-ITS-0512	Valais_16	Fully_5	Fully	Chasselas	6014.0	60.0	Calcaire	variable_40-150	RU grande, >150 mm	46.15222222222222	7.130833333333333	2023
364525_513-LP3-ITS-0513	Valais_32	Vétroz_3	Vétroz	Pinot noir						46.217222222222226	7.2588888888888885	2023
364525_514-LP3-ITS-0514	Valais_5	Mart_2	martigny	Chasselas	6515.0	65.0	Calcaire	100-150	RU moyenne, comprise entre 100 et 150 mm	46.09638888888889	7.0586111111111105	2023
364525_515-LP3-ITS-0515	Valais_6	Mart_3	martigny	Pinot	6536.0	65.0	Calcique	above_150	RU moyenne, comprise entre 100 et 150 mm	46.096111111111114	7.0569444444444445	2023
364525_519-LP3-ITS-0519	Valais_59	Venth_1	Venthône (Trigende)	Pinot noir	1116.0	11.0	Calcaire	above_150	RU grande, >150 mm	46.308055555555555	7.535	2023
364525_520-LP3-ITS-0520	Valais_79	Leuk_1	Leuk	Pinot noir						46.315555555555555	7.649444444444444	2023
364525_521-LP3-ITS-0521	Valais_70	Sierre_2	Muraz ( Sierre)	Pinot noir	1116.0	11.0	Calcaire	above_150	RU grande, >150 mm	46.294999999999995	7.53	2023
364525_522-LP3-ITS-0522	Valais_76	Var_2	Salgesch	Pinot noir	6416.0	64.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.32138888888889	7.621666666666667	2023
364525_518-LP3-ITS-0518	Valais_86	Stalden_1	Stalden	Pinot noir	5736.0	57.0	Calcique	above_150	RU faible, <100 mm	46.25083333333333	7.875277777777778	2023
364525_508-LP3-ITS-0508	Valais_27	Chamos_2	Chamoson	Chasselas	6916.0	69.0	Calcaire	above_150	RU grande, >150 mm	46.18944444444444	7.230277777777778	2023
364525_509-LP3-ITS-0509	Valais_12	Fully_1	Fully	Chasselas	8816.0	88.0	Calcaire	above_150	RU faible, <100 mm	46.14944444444444	7.128333333333333	2023
364525_510-LP3-ITS-0510	Valais_11	Charra_2	Charrat	Pinot noir 						46.12777777777778	7.143611111111111	2023
364525_511-LP3-ITS-0511	Valais_37	Châto	Sion	Chasselas	6816.0	68.0	Calcaire	above_150	RU moyenne, comprise entre 100 et 150 mm	46.22	7.315277777777777	2023
364526_213-LP3-ITS-0789	Lavaux_2023-09-20_must_Plot4_RepA	4		Chasselas			Calcaire	100-180		46.4988570548289	6.70807175575627	2023
364526_220-LP3-ITS-0796	Lavaux_2023-09-20_must_Plot4_RepB	4		Chasselas			Calcaire	100-180		46.4988570548289	6.70807175575627	2023
364526_210-LP3-ITS-0786	Lavaux_2023-09-20_must_Plot4_RepC	4		Chasselas			Calcaire	100-180		46.4988570548289	6.70807175575627	2023
364526_196-LP3-ITS-0772	Lavaux_2023-09-20_must_Plot4_RepD	4		Chasselas			Calcaire	100-180		46.4988570548289	6.70807175575627	2023
364526_195-LP3-ITS-0771	Lavaux_2023-09-20_must_Plot4_RepE	4		Chasselas			Calcaire	100-180		46.4988570548289	6.70807175575627	2023
364526_234-LP3-ITS-0810	Lavaux_2023-09-20_must_Plot5_RepA	5		Chasselas			Calcaire	100-180		46.4964065903741	6.70871201397826	2023
364526_240-LP3-ITS-0816	Lavaux_2023-09-20_must_Plot5_RepB	5		Chasselas			Calcaire	100-180		46.4964065903741	6.70871201397826	2023
364526_243-LP3-ITS-0819	Lavaux_2023-09-20_must_Plot5_RepC	5		Chasselas			Calcaire	100-180		46.4964065903741	6.70871201397826	2023
364526_238-LP3-ITS-0814	Lavaux_2023-09-20_must_Plot5_RepD	5		Chasselas			Calcaire	100-180		46.4964065903741	6.70871201397826	2023
364526_252-LP3-ITS-0828	Lavaux_2023-09-20_must_Plot5_RepE	5		Chasselas			Calcaire	100-180		46.4964065903741	6.70871201397826	2023
364526_228-LP3-ITS-0804	Lavaux_2023-09-20_must_Plot9_RepA	9		Chasselas			Calcaire	100-180		46.4994682681065	6.71224196270189	2023
364526_235-LP3-ITS-0811	Lavaux_2023-09-20_must_Plot9_RepB	9		Chasselas			Calcaire	100-180		46.4994682681065	6.71224196270189	2023
364526_246-LP3-ITS-0822	Lavaux_2023-09-20_must_Plot9_RepC	9		Chasselas			Calcaire	100-180		46.4994682681065	6.71224196270189	2023
364526_254-LP3-ITS-0830	Lavaux_2023-09-20_must_Plot9_RepD	9		Chasselas			Calcaire	100-180		46.4994682681065	6.71224196270189	2023
364526_232-LP3-ITS-0808	Lavaux_2023-09-20_must_Plot9_RepE	9		Chasselas			Calcaire	100-180		46.4994682681065	6.71224196270189	2023
364526_202-LP3-ITS-0778	Lavaux_2023-09-20_must_Plot12_RepA	12		Chasselas			Calcique	above_150		46.5026282835503	6.70495171985618	2023
364526_224-LP3-ITS-0800	Lavaux_2023-09-20_must_Plot12_RepB	12		Chasselas			Calcique	above_150		46.5026282835503	6.70495171985618	2023
364526_218-LP3-ITS-0794	Lavaux_2023-09-20_must_Plot12_RepC	12		Chasselas			Calcique	above_150		46.5026282835503	6.70495171985618	2023
364526_209-LP3-ITS-0785	Lavaux_2023-09-20_must_Plot12_RepD	12		Chasselas			Calcique	above_150		46.5026282835503	6.70495171985618	2023
364526_207-LP3-ITS-0783	Lavaux_2023-09-20_must_Plot12_RepE	12		Chasselas			Calcique	above_150		46.5026282835503	6.70495171985618	2023
364526_193-LP3-ITS-0769	Lavaux_2023-09-20_must_Plot13_RepA	13		Chasselas			Calcaire	100-180		46.4999921506673	6.70610909063848	2023
364526_203-LP3-ITS-0779	Lavaux_2023-09-20_must_Plot13_RepB	13		Chasselas			Calcaire	100-180		46.4999921506673	6.70610909063848	2023
364526_200-LP3-ITS-0776	Lavaux_2023-09-20_must_Plot13_RepC	13		Chasselas			Calcaire	100-180		46.4999921506673	6.70610909063848	2023
364526_212-LP3-ITS-0788	Lavaux_2023-09-20_must_Plot13_RepD	13		Chasselas			Calcaire	100-180		46.4999921506673	6.70610909063848	2023
364526_221-LP3-ITS-0797	Lavaux_2023-09-20_must_Plot13_RepE	13		Chasselas			Calcaire	100-180		46.4999921506673	6.70610909063848	2023
364526_231-LP3-ITS-0807	Lavaux_2023-09-20_must_Plot14_RepA	14		Chasselas			Calcaire	100-180		46.4974937572741	6.70710403923947	2023
364526_241-LP3-ITS-0817	Lavaux_2023-09-20_must_Plot14_RepB	14		Chasselas			Calcaire	100-180		46.4974937572741	6.70710403923947	2023
364526_253-LP3-ITS-0829	Lavaux_2023-09-20_must_Plot14_RepC	14		Chasselas			Calcaire	100-180		46.4974937572741	6.70710403923947	2023
364526_251-LP3-ITS-0827	Lavaux_2023-09-20_must_Plot14_RepD	14		Chasselas			Calcaire	100-180		46.4974937572741	6.70710403923947	2023
364526_236-LP3-ITS-0812	Lavaux_2023-09-20_must_Plot14_RepE	14		Chasselas			Calcaire	100-180		46.4974937572741	6.70710403923947	2023
364526_194-LP3-ITS-0770	Lavaux_2023-09-20_must_Plot15_RepA	15		Chasselas			Calcique	100-180		46.5060665399151	6.70239140408832	2023
364526_222-LP3-ITS-0798	Lavaux_2023-09-20_must_Plot15_RepB	15		Chasselas			Calcique	100-180		46.5060665399151	6.70239140408832	2023
364526_199-LP3-ITS-0775	Lavaux_2023-09-20_must_Plot15_RepC	15		Chasselas			Calcique	100-180		46.5060665399151	6.70239140408832	2023
364526_214-LP3-ITS-0790	Lavaux_2023-09-20_must_Plot15_RepD	15		Chasselas			Calcique	100-180		46.5060665399151	6.70239140408832	2023
364526_208-LP3-ITS-0784	Lavaux_2023-09-20_must_Plot15_RepE	15		Chasselas			Calcique	100-180		46.5060665399151	6.70239140408832	2023
364526_206-LP3-ITS-0782	Lavaux_2023-09-20_must_Plot19_RepA	19		Chasselas			Calcaire	100-180		46.4959274724947	6.7160224459764	2023
364526_198-LP3-ITS-0774	Lavaux_2023-09-20_must_Plot19_RepB	19		Chasselas			Calcaire	100-180		46.4959274724947	6.7160224459764	2023
364526_217-LP3-ITS-0793	Lavaux_2023-09-20_must_Plot19_RepC	19		Chasselas			Calcaire	100-180		46.4959274724947	6.7160224459764	2023
364526_215-LP3-ITS-0791	Lavaux_2023-09-20_must_Plot19_RepD	19		Chasselas			Calcaire	100-180		46.4959274724947	6.7160224459764	2023
364526_201-LP3-ITS-0777	Lavaux_2023-09-20_must_Plot19_RepE	19		Chasselas			Calcaire	100-180		46.4959274724947	6.7160224459764	2023
364526_197-LP3-ITS-0773	Lavaux_2023-09-20_must_Plot20_RepA	20		Chasselas			Calcaire	100-180		46.4938871757964	6.72055024597156	2023
364526_211-LP3-ITS-0787	Lavaux_2023-09-20_must_Plot20_RepB	20		Chasselas			Calcaire	100-180		46.4938871757964	6.72055024597156	2023
364526_219-LP3-ITS-0795	Lavaux_2023-09-20_must_Plot20_RepC	20		Chasselas			Calcaire	100-180		46.4938871757964	6.72055024597156	2023
364526_204-LP3-ITS-0780	Lavaux_2023-09-20_must_Plot20_RepD	20		Chasselas			Calcaire	100-180		46.4938871757964	6.72055024597156	2023
364526_216-LP3-ITS-0792	Lavaux_2023-09-20_must_Plot20_RepE	20		Chasselas			Calcaire	100-180		46.4938871757964	6.72055024597156	2023
364526_249-LP3-ITS-0825	Lavaux_2023-09-20_must_Plot17_RepA	17		Chasselas			Calcaire	40-100		46.4882217976717	6.72133060338618	2023
364526_230-LP3-ITS-0806	Lavaux_2023-09-20_must_Plot17_RepB	17		Chasselas			Calcaire	40-100		46.4882217976717	6.72133060338618	2023
364526_225-LP3-ITS-0801	Lavaux_2023-09-20_must_Plot17_RepC	17		Chasselas			Calcaire	40-100		46.4882217976717	6.72133060338618	2023
364526_227-LP3-ITS-0803	Lavaux_2023-09-20_must_Plot17_RepD	17		Chasselas			Calcaire	40-100		46.4882217976717	6.72133060338618	2023
364526_247-LP3-ITS-0823	Lavaux_2023-09-20_must_Plot17_RepE	17		Chasselas			Calcaire	40-100		46.4882217976717	6.72133060338618	2023
