id	SAMPLE_NAME	CTRL	Project	DNA_extraction_plate	Plate	Fungal conc. (ng/uL)
364526_448-LP3-ITS-1024	21DL08M_1883_wine	Sample	BotrytizedWine	DNA41	P11	0.4
364526_562-LP3-ITS-1138	MV_Post-AF_Plot5_2022-09-30	Sample	Lavaux	DNA28	P12	11.6
364526_441-LP3-ITS-1017	21DL07M_1083_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_563-LP3-ITS-1139	MV_Must_Plot20_2022-09-13	Sample	Lavaux	DNA28	P12	13.4
364526_442-LP3-ITS-1018	21DL07M_2198_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_564-LP3-ITS-1140	MV_Must_Plot9_2022-09-13	Sample	Lavaux	DNA28	P12	8.0
364526_443-LP3-ITS-1019	21DL07M_BL31_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_565-LP3-ITS-1141	MV_Post-AF_Plot20_2022-09-30	Sample	Lavaux	DNA28	P12	18.4
364526_444-LP3-ITS-1020	21DL07S_3810_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_570-LP3-ITS-1146	MV_Post-AF_Plot12_2022-09-30	Sample	Lavaux	DNA28	P12	10.3
364526_449-LP3-ITS-1025	21DL08M_1884_wine	Sample	BotrytizedWine	DNA41	P11	0.2
364526_450-LP3-ITS-1026	21DL09_1893_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_571-LP3-ITS-1147	MV_Must_Plot13_2022-09-13	Sample	Lavaux	DNA28	P12	15.9
364526_572-LP3-ITS-1148	MV_Post-AF_Plot19_2022-09-30	Sample	Lavaux	DNA28	P12	11.7
364526_451-LP3-ITS-1027	21DL09_1897_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_533-LP3-ITS-1109	Grenchen_2023-10-10_1B_grapes	Sample	SoilColonialization	DNA49	P12	2.7
364526_534-LP3-ITS-1110	DNA49_NegCtrl	NegCtrl	SoilColonialization	DNA49	P12	0.001
364526_535-LP3-ITS-1111	Grenchen_2023-10-10_1C_grapes	Sample	SoilColonialization	DNA49	P12	0.001
364526_536-LP3-ITS-1112	Grenchen_2023-10-10_1A_grapes	Sample	SoilColonialization	DNA49	P12	3.1
364526_531-LP3-ITS-1107	Weinmanufaktur_14-09-2023_berries	Sample	WINE	DNA49	P12	3.6
364526_532-LP3-ITS-1108	Diederik_14-09-2023_berries	Sample	WINE	DNA49	P12	8.1
364526_537-LP3-ITS-1113	Grenchen_2023-08-23_2C_grapes	Sample	SoilColonialization	DNA49	P12	1.9
364526_538-LP3-ITS-1114	Grenchen_2023-08-23_1A_grapes	Sample	SoilColonialization	DNA49	P12	0.1
364526_539-LP3-ITS-1115	Grenchen_2023-08-23_1B_grapes	Sample	SoilColonialization	DNA49	P12	0.2
364526_540-LP3-ITS-1116	Grenchen_2023-08-23_1C_grapes	Sample	SoilColonialization	DNA49	P12	2.0
364526_121-LP3-ITS-0697	Lavaux_2023-08-24_bark_Plot12	Sample	Lavaux	DNA39	P8	1.7
364526_122-LP3-ITS-0698	Lavaux_2023-08-24_bark_Plot19	Sample	Lavaux	DNA39	P8	0.5
364526_001-LP3-ITS-0577	Fluntern_2023-08-23_1C	Sample	WINE	DNA31	P7	4.1
364526_123-LP3-ITS-0699	Lavaux_2023-08-24_bark_Plot17	Sample	Lavaux	DNA39	P8	5.0
364526_002-LP3-ITS-0578	Erlenbach_2023-08-23_6	Sample	WINE	DNA31	P7	4.7
364526_124-LP3-ITS-0700	Lavaux_2023-08-24_bark_Plot13	Sample	Lavaux	DNA39	P8	4.1
364526_003-LP3-ITS-0579	Grenchen_2023-08-23_2B	Sample	WINE	DNA31	P7	7.5
364526_129-LP3-ITS-0705	Lavaux_2021-08-31_bark_Plot17	Sample	Lavaux	DNA39	P8	4.9
364526_008-LP3-ITS-0584	Erlenbach_2023-08-23_2	Sample	WINE	DNA31	P7	4.4
364526_130-LP3-ITS-0706	DNA39_NegCtrl	NegCtrl	Lavaux	DNA39	P8	0.001
364526_009-LP3-ITS-0585	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.6
364526_010-LP3-ITS-0586	Grenchen_2023-08-23_1A	Sample	WINE	DNA31	P7	6.5
364526_125-LP3-ITS-0701	Lavaux_2023-08-24_bark_Plot4	Sample	Lavaux	DNA39	P8	0.6
364526_004-LP3-ITS-0580	Fluntern_2023-08-23_1B	Sample	WINE	DNA31	P7	1.7
364526_126-LP3-ITS-0702	Lavaux_2023-08-24_bark_Plot5	Sample	Lavaux	DNA39	P8	2.4
364526_005-LP3-ITS-0581	Grenchen_2023-08-23_2C	Sample	WINE	DNA31	P7	2.8
364526_127-LP3-ITS-0703	Lavaux_2023-08-24_bark_Plot15	Sample	Lavaux	DNA39	P8	4.4
364526_006-LP3-ITS-0582	Erlenbach_2023-08-23_1	Sample	WINE	DNA31	P7	7.4
364526_128-LP3-ITS-0704	Lavaux_2023-08-24_bark_Plot14	Sample	Lavaux	DNA39	P8	1.9
364526_007-LP3-ITS-0583	Grenchen_2023-08-23_1B	Sample	WINE	DNA31	P7	8.3
364526_111-LP3-ITS-0687	Lavaux_2023-08-24_soil_Plot9	Sample	Lavaux	DNA39	P8	3.3
364526_112-LP3-ITS-0688	Lavaux_2023-08-24_soil_Plot20	Sample	Lavaux	DNA39	P8	3.9
364526_113-LP3-ITS-0689	Sav_1_17-08-2023_soil	Sample	WINE	DNA39	P8	7.2
364526_118-LP3-ITS-0694	Erlenbach_2023-08-23_5	Sample	SoilColonialization	DNA39	P8	5.6
364526_119-LP3-ITS-0695	Lavaux_2023-08-24_bark_Plot9	Sample	Lavaux	DNA39	P8	3.2
364526_120-LP3-ITS-0696	Lavaux_2023-08-24_bark_Plot20	Sample	Lavaux	DNA39	P8	3.3
364526_114-LP3-ITS-0690	Leytron_Agroscope4_17-08-2023_soil	Sample	WINE	DNA39	P8	2.6
364526_115-LP3-ITS-0691	Erlenbach_2023-10-10_4	Sample	SoilColonialization	DNA39	P8	3.9
364526_116-LP3-ITS-0692	Erlenbach_2023-06-20_6	Sample	SoilColonialization	DNA39	P8	6.3
364526_117-LP3-ITS-0693	Erlenbach_2023-08-23_3	Sample	SoilColonialization	DNA39	P8	9.2
364526_022-LP3-ITS-0598	Lavaux_2023-05-10_soil_Plot14	Sample	Lavaux	DNA31	P7	3.8
364526_023-LP3-ITS-0599	Lavaux_2023-05-10_soil_Plot4	Sample	Lavaux	DNA31	P7	6.1
364526_024-LP3-ITS-0600	Lavaux_2023-05-10_soil_Plot12	Sample	Lavaux	DNA31	P7	6.7
364526_025-LP3-ITS-0601	Lavaux_2023-05-10_soil_Plot17	Sample	Lavaux	DNA31	P7	5.4
364526_021-LP3-ITS-0597	Lavaux_2023-05-10_soil_Plot13	Sample	Lavaux	DNA31	P7	6.9
364526_030-LP3-ITS-0606	Lavaux_2023-08-24_soil_Plot4	Sample	Lavaux	DNA31	P7	5.4
364526_026-LP3-ITS-0602	Lavaux_2023-05-10_soil_Plot20	Sample	Lavaux	DNA31	P7	4.7
364526_027-LP3-ITS-0603	Lavaux_2023-08-24_soil_Plot12	Sample	Lavaux	DNA31	P7	9.7
364526_028-LP3-ITS-0604	Lavaux_2023-08-24_soil_Plot14	Sample	Lavaux	DNA31	P7	2.9
364526_029-LP3-ITS-0605	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.2
364526_011-LP3-ITS-0587	Fluntern_2023-08-23_1A	Sample	WINE	DNA31	P7	2.9
364526_012-LP3-ITS-0588	Grenchen_2023-08-23_2A	Sample	WINE	DNA31	P7	6.8
364526_013-LP3-ITS-0589	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	3.9
364526_014-LP3-ITS-0590	Grenchen_2023-08-23_1C	Sample	WINE	DNA31	P7	6.4
364526_019-LP3-ITS-0595	Lavaux_2023-05-10_soil_Plot9	Sample	Lavaux	DNA31	P7	5.0
364526_020-LP3-ITS-0596	Lavaux_2023-05-10_soil_Plot19	Sample	Lavaux	DNA31	P7	4.8
364526_015-LP3-ITS-0591	DNA31_PosCtrl	PosCtrl	WINE	DNA31	P7	12.2
364526_016-LP3-ITS-0592	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	2.0
364526_017-LP3-ITS-0593	Lavaux_2023-05-10_soil_Plot5	Sample	Lavaux	DNA31	P7	6.0
364526_018-LP3-ITS-0594	Lavaux_2023-05-10_soil_Plot15	Sample	Lavaux	DNA31	P7	6.3
364526_320-LP3-ITS-0896	Lavaux_2021-09-30_must_Plot14_Row4/Vine4_ID104	Sample	Lavaux	DNA42	P10	0.5
364526_199-LP3-ITS-0775	Lavaux_2023-09-20_must_Plot15_RepC	Sample	Lavaux	DNA40	P9	2.0
364526_078-LP3-ITS-0654	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.7
364526_200-LP3-ITS-0776	Lavaux_2023-09-20_must_Plot13_RepC	Sample	Lavaux	DNA40	P9	1.7
364526_079-LP3-ITS-0655	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.2
364526_080-LP3-ITS-0656	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	3.2
364526_321-LP3-ITS-0897	Lavaux_2021-09-30_must_Plot17_Row7/Vine21_ID159	Sample	Lavaux	DNA42	P10	3.2
364526_322-LP3-ITS-0898	Lavaux_2021-09-30_must_Plot20_Row2/Vine11_ID199	Sample	Lavaux	DNA42	P10	1.8
364526_201-LP3-ITS-0777	Lavaux_2023-09-20_must_Plot19_RepE	Sample	Lavaux	DNA40	P9	2.5
364526_327-LP3-ITS-0903	Lavaux_2021-09-30_must_Plot17_Row6/Vine10_ID157	Sample	Lavaux	DNA42	P10	0.1
364526_206-LP3-ITS-0782	Lavaux_2023-09-20_must_Plot19_RepA	Sample	Lavaux	DNA40	P9	3.8
364526_085-LP3-ITS-0661	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	7.1
364526_328-LP3-ITS-0904	Lavaux_2021-09-30_must_Plot18_Row8/Vine7_ID191	Sample	Lavaux	DNA42	P10	1.2
364526_207-LP3-ITS-0783	Lavaux_2023-09-20_must_Plot12_RepE	Sample	Lavaux	DNA40	P9	3.4
364526_086-LP3-ITS-0662	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	7.5
364526_329-LP3-ITS-0905	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA42	P10	1.0
364526_208-LP3-ITS-0784	Lavaux_2023-09-20_must_Plot15_RepE	Sample	Lavaux	DNA40	P9	5.3
364526_087-LP3-ITS-0663	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.1
364526_330-LP3-ITS-0906	DNA42_PosCtrl	PosCtrl	Lavaux	DNA42	P10	4.4
364526_209-LP3-ITS-0785	Lavaux_2023-09-20_must_Plot12_RepD	Sample	Lavaux	DNA40	P9	2.3
364526_088-LP3-ITS-0664	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	5.9
364526_323-LP3-ITS-0899	Lavaux_2021-09-30_must_Plot17_Row18/Vine40_ID184	Sample	Lavaux	DNA42	P10	4.3
364526_202-LP3-ITS-0778	Lavaux_2023-09-20_must_Plot12_RepA	Sample	Lavaux	DNA40	P9	3.5
364526_081-LP3-ITS-0657	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.2
364526_324-LP3-ITS-0900	Lavaux_2021-09-30_must_Plot20_Row16/Vine20_ID219	Sample	Lavaux	DNA42	P10	2.0
364526_203-LP3-ITS-0779	Lavaux_2023-09-20_must_Plot13_RepB	Sample	Lavaux	DNA40	P9	1.0
364526_082-LP3-ITS-0658	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	5.4
364526_325-LP3-ITS-0901	Lavaux_2021-09-30_must_Plot17_Row17/Vine20_ID179	Sample	Lavaux	DNA42	P10	0.001
364526_204-LP3-ITS-0780	Lavaux_2023-09-20_must_Plot20_RepD	Sample	Lavaux	DNA40	P9	2.3
364526_083-LP3-ITS-0659	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	5.9
364526_326-LP3-ITS-0902	Lavaux_2021-09-30_must_Plot4_Row10/Vine30_ID8	Sample	Lavaux	DNA42	P10	4.5
364526_205-LP3-ITS-0781	DNA40_NegCtrl	NegCtrl	Lavaux	DNA40	P9	0.001
364526_084-LP3-ITS-0660	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.2
364526_430-LP3-ITS-1006	21DL04M_1066_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_309-LP3-ITS-0885	Lavaux_2021-08-31_must_Plot4	Sample	Lavaux	DNA42	P10	0.9
364526_188-LP3-ITS-0764	MV_Post-MLF_Plot4_2022-01-24	Sample	Lavaux	DNA23	P8	0.1
364526_067-LP3-ITS-0643	Strickhof_05-09-2023_soil	Sample	WINE	DNA31	P7	7.7
364526_310-LP3-ITS-0886	Lavaux_2021-08-31_must_Plot9	Sample	Lavaux	DNA42	P10	0.2
364526_189-LP3-ITS-0765	MV_Post-MLF_Plot20_2022-01-24	Sample	Lavaux	DNA23	P8	0.2
364526_068-LP3-ITS-0644	Diederik_05-09-2023_soil	Sample	WINE	DNA31	P7	6.5
364526_190-LP3-ITS-0766	MV_Post-AF_Plot5_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	3.4
364526_069-LP3-ITS-0645	Baur_Wein_05-09-2023_soil	Sample	WINE	DNA31	P7	9.2
364526_070-LP3-ITS-0646	Hasenhalde_05-09-2023_soil	Sample	WINE	DNA31	P7	5.1
364526_311-LP3-ITS-0887	Lavaux_2021-08-31_must_Plot20	Sample	Lavaux	DNA42	P10	0.3
364526_316-LP3-ITS-0892	Lavaux_2021-08-31_must_Plot12	Sample	Lavaux	DNA42	P10	0.001
364526_195-LP3-ITS-0771	Lavaux_2023-09-20_must_Plot4_RepE	Sample	Lavaux	DNA40	P9	2.1
364526_074-LP3-ITS-0650	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	8.4
364526_317-LP3-ITS-0893	Lavaux_2021-08-31_must_Plot11	Sample	Lavaux	DNA42	P10	0.001
364526_196-LP3-ITS-0772	Lavaux_2023-09-20_must_Plot4_RepD	Sample	Lavaux	DNA40	P9	1.0
364526_075-LP3-ITS-0651	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	7.7
364526_318-LP3-ITS-0894	Lavaux_2021-08-31_must_Plot18	Sample	Lavaux	DNA42	P10	0.5
364526_197-LP3-ITS-0773	Lavaux_2023-09-20_must_Plot20_RepA	Sample	Lavaux	DNA40	P9	1.0
364526_076-LP3-ITS-0652	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	5.6
364526_319-LP3-ITS-0895	Lavaux_2021-09-30_must_Plot20_Row6/Vine10_ID205	Sample	Lavaux	DNA42	P10	0.8
364526_198-LP3-ITS-0774	Lavaux_2023-09-20_must_Plot19_RepB	Sample	Lavaux	DNA40	P9	3.9
364526_077-LP3-ITS-0653	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.2
364526_312-LP3-ITS-0888	Lavaux_2021-08-31_must_Plot15	Sample	Lavaux	DNA42	P10	0.4
364526_191-LP3-ITS-0767	MV_Post-AF_Plot9_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	2.1
364526_313-LP3-ITS-0889	Lavaux_2021-08-31_must_Plot13	Sample	Lavaux	DNA42	P10	1.0
364526_192-LP3-ITS-0768	MV_Post-AF_Plot18_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	5.1
364526_071-LP3-ITS-0647	Ruetihof_05-09-2023_soil	Sample	WINE	DNA31	P7	5.8
364526_314-LP3-ITS-0890	Lavaux_2021-08-31_must_Plot19	Sample	Lavaux	DNA42	P10	0.001
364526_193-LP3-ITS-0769	Lavaux_2023-09-20_must_Plot13_RepA	Sample	Lavaux	DNA40	P9	1.8
364526_072-LP3-ITS-0648	Wine_by_Jet_05-09-2023_soil	Sample	WINE	DNA31	P7	4.1
364526_315-LP3-ITS-0891	Lavaux_2021-08-31_must_Plot14	Sample	Lavaux	DNA42	P10	0.4
364526_194-LP3-ITS-0770	Lavaux_2023-09-20_must_Plot15_RepA	Sample	Lavaux	DNA40	P9	2.8
364526_073-LP3-ITS-0649	Weinmanufaktur_05-09-2023_soil	Sample	WINE	DNA31	P7	5.0
364526_100-LP3-ITS-0676	Leytron_Agroscope2_17-08-2023_soil	Sample	WINE	DNA39	P8	6.5
364526_221-LP3-ITS-0797	Lavaux_2023-09-20_must_Plot13_RepE	Sample	Lavaux	DNA40	P9	2.6
364526_222-LP3-ITS-0798	Lavaux_2023-09-20_must_Plot15_RepB	Sample	Lavaux	DNA40	P9	2.2
364526_101-LP3-ITS-0677	Leytron_Agroscope3_17-08-2023_soil	Sample	WINE	DNA39	P8	3.5
364526_223-LP3-ITS-0799	DNA40_PosCtrl	PosCtrl	Lavaux	DNA40	P9	11.4
364526_102-LP3-ITS-0678	DNA39_PosCtrl	PosCtrl	WINE	DNA39	P8	11.1
364526_228-LP3-ITS-0804	Lavaux_2023-09-20_must_Plot9_RepA	Sample	Lavaux	DNA40	P9	3.0
364526_107-LP3-ITS-0683	Leuk_1_17-08-2023_soil	Sample	WINE	DNA39	P8	5.3
364526_229-LP3-ITS-0805	Lavaux_2023-08-24_must_Plot19	Sample	Lavaux	DNA40	P9	0.001
364526_108-LP3-ITS-0684	Mart_6_17-08-2023_soil	Sample	WINE	DNA39	P8	8.3
364526_230-LP3-ITS-0806	Lavaux_2023-09-20_must_Plot17_RepB	Sample	Lavaux	DNA40	P9	0.001
364526_109-LP3-ITS-0685	Leytron_Agroscope1_17-08-2023_soil	Sample	WINE	DNA39	P8	5.4
364526_110-LP3-ITS-0686	Lavaux_2023-08-24_soil_Plot13	Sample	Lavaux	DNA39	P8	7.5
364526_224-LP3-ITS-0800	Lavaux_2023-09-20_must_Plot12_RepB	Sample	Lavaux	DNA40	P9	0.2
364526_103-LP3-ITS-0679	Champlan_1_17-08-2023_soil	Sample	WINE	DNA39	P8	3.8
364526_225-LP3-ITS-0801	Lavaux_2023-09-20_must_Plot17_RepC	Sample	Lavaux	DNA40	P9	1.8
364526_104-LP3-ITS-0680	Lavaux_2023-08-24_soil_Plot5	Sample	WINE	DNA39	P8	3.8
364526_226-LP3-ITS-0802	Lavaux_2023-08-24_must_Plot17	Sample	Lavaux	DNA40	P9	1.9
364526_105-LP3-ITS-0681	Erlenbach_2023-08-23_4	Sample	WINE	DNA39	P8	5.5
364526_227-LP3-ITS-0803	Lavaux_2023-09-20_must_Plot17_RepD	Sample	Lavaux	DNA40	P9	3.4
364526_106-LP3-ITS-0682	Erlenbach_2023-10-10_5	Sample	WINE	DNA39	P8	4.6
364526_210-LP3-ITS-0786	Lavaux_2023-09-20_must_Plot4_RepC	Sample	Lavaux	DNA40	P9	3.8
364526_089-LP3-ITS-0665	PCR1water_PCR2noPNA_1		PNA-test	DNA31	P7	0.001
364526_090-LP3-ITS-0666	PCR1water_PCR2noPNA_2		PNA-test	DNA31	P7	0.001
364526_211-LP3-ITS-0787	Lavaux_2023-09-20_must_Plot20_RepB	Sample	Lavaux	DNA40	P9	1.5
364526_212-LP3-ITS-0788	Lavaux_2023-09-20_must_Plot13_RepD	Sample	Lavaux	DNA40	P9	2.1
364526_091-LP3-ITS-0667	PCR1water_PCR2water-noPNA_1		PNA-test	DNA31	P7	0.001
364526_217-LP3-ITS-0793	Lavaux_2023-09-20_must_Plot19_RepC	Sample	Lavaux	DNA40	P9	1.6
364526_096-LP3-ITS-0672	PCR1water_PCR2water-PNA_2		PNA-test	DNA31	P7	0.001
364526_218-LP3-ITS-0794	Lavaux_2023-09-20_must_Plot12_RepC	Sample	Lavaux	DNA40	P9	3.0
364526_097-LP3-ITS-0673	Erlenbach_2023-06-20_4	Sample	WINE	DNA39	P8	7.1
364526_219-LP3-ITS-0795	Lavaux_2023-09-20_must_Plot20_RepC	Sample	Lavaux	DNA40	P9	0.5
364526_098-LP3-ITS-0674	Erlenbach_2023-06-20_5	Sample	WINE	DNA39	P8	3.4
364526_220-LP3-ITS-0796	Lavaux_2023-09-20_must_Plot4_RepB	Sample	Lavaux	DNA40	P9	2.1
364526_099-LP3-ITS-0675	Muraz_1_17-08-2023_soil	Sample	WINE	DNA39	P8	3.7
364526_213-LP3-ITS-0789	Lavaux_2023-09-20_must_Plot4_RepA	Sample	Lavaux	DNA40	P9	2.4
364526_092-LP3-ITS-0668	PCR1water_PCR2water-noPNA_2		PNA-test	DNA31	P7	0.001
364526_214-LP3-ITS-0790	Lavaux_2023-09-20_must_Plot15_RepD	Sample	Lavaux	DNA40	P9	3.7
364526_093-LP3-ITS-0669	PCR1water_PCR2PNA_1		PNA-test	DNA31	P7	0.001
364526_215-LP3-ITS-0791	Lavaux_2023-09-20_must_Plot19_RepD	Sample	Lavaux	DNA40	P9	1.7
364526_094-LP3-ITS-0670	PCR1water_PCR2PNA_2		PNA-test	DNA31	P7	0.001
364526_216-LP3-ITS-0792	Lavaux_2023-09-20_must_Plot20_RepE	Sample	Lavaux	DNA40	P9	2.5
364526_095-LP3-ITS-0671	PCR1water_PCR2water-PNA_1		PNA-test	DNA31	P7	0.001
364526_280-LP3-ITS-0856	Lavaux_2021-08-31_bark_Plot15	Sample	Lavaux	DNA16	P9	2.1
364526_159-LP3-ITS-0735	MV_Post-MLF_Plot18_2022-01-24	Sample	Lavaux	DNA23	P8	1.1
364526_038-LP3-ITS-0614	Grenchen_2023-10-10_1A	Sample	SoilColonialization	DNA31	P7	9.1
364526_160-LP3-ITS-0736	MV_Post-AF_Plot19_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	1.0
364526_039-LP3-ITS-0615	Grenchen_2023-10-10_1C	Sample	SoilColonialization	DNA31	P7	7.4
364526_040-LP3-ITS-0616	Erlenbach_2023-10-10_3	Sample	SoilColonialization	DNA31	P7	3.3
364526_518-LP3-ITS-1094	Leytron_Agroscope4_30-08-2023_berries	Sample	WINE	DNA49	P12	6.7
364526_397-LP3-ITS-0973	21DL03M_2194_lees	Sample	BotrytizedWine	DNA41	P11	12.4
364526_276-LP3-ITS-0852	Lavaux_2021-08-31_bark_Plot19	Sample	Lavaux	DNA16	P9	5.2
364526_155-LP3-ITS-0731	MV_Post-AF_Plot18_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	4.7
364526_034-LP3-ITS-0610	Lavaux_2023-08-24_soil_Plot17	Sample	Lavaux	DNA31	P7	6.7
