id	SAMPLE_NAME	CTRL	Project	DNA_extraction_plate	Plate	Fungal conc. (ng/uL)
364526_519-LP3-ITS-1095	Sav_3_30-08-2023_berries	Sample	WINE	DNA49	P12	8.8
364526_398-LP3-ITS-0974	22DL05S_7101_lees	Sample	BotrytizedWine	DNA41	P11	11.0
364526_277-LP3-ITS-0853	Lavaux_2021-08-31_bark_Plot18	Sample	Lavaux	DNA16	P9	3.0
364526_156-LP3-ITS-0732	MV_Post-MLF_Plot17_2022-01-24	Sample	Lavaux	DNA23	P8	0.6
364526_035-LP3-ITS-0611	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	2.6
364526_520-LP3-ITS-1096	Sav_1_30-08-2023_berries	Sample	WINE	DNA49	P12	2.8
364526_399-LP3-ITS-0975	22DL03S_4618_lees	Sample	BotrytizedWine	DNA41	P11	15.8
364526_278-LP3-ITS-0854	Lavaux_2021-08-31_bark_Plot14	Sample	Lavaux	DNA16	P9	2.8
364526_157-LP3-ITS-0733	MV_Post-AF_Plot20_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	0.8
364526_036-LP3-ITS-0612	Lavaux_2023-08-24_soil_Plot19	Sample	Lavaux	DNA31	P7	6.5
364526_400-LP3-ITS-0976	22DL04M_4761_lees	Sample	BotrytizedWine	DNA41	P11	13.7
364526_279-LP3-ITS-0855	Lavaux_2022-08-10_bark_Plot15	Sample	Lavaux	DNA16	P9	3.4
364526_158-LP3-ITS-0734	MV_Post-AF_Plot15_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	1.4
364526_037-LP3-ITS-0613	Erlenbach_2023-10-10_1	Sample	SoilColonialization	DNA31	P7	2.7
364526_525-LP3-ITS-1101	Leytron_Agroscope1_30-08-2023_berries	Sample	WINE	DNA49	P12	2.6
364526_404-LP3-ITS-0980	DO NOT USE (DUPLICATE) 	Sample	NOT-USE	DNA41	P11	11.4
364526_283-LP3-ITS-0859	Lavaux_2021-08-31_leaf_Plot9	Sample	Lavaux	DNA16	P9	2.5
364526_162-LP3-ITS-0738	MV_Post-AF_Plot5_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	3.6
364526_041-LP3-ITS-0617	Erlenbach_2023-10-10_6	Sample	SoilColonialization	DNA31	P7	4.9
364526_526-LP3-ITS-1102	Mart_6_30-08-2023_berries	Sample	WINE	DNA49	P12	2.7
364526_405-LP3-ITS-0981	22DL05M_89_lees	Sample	BotrytizedWine	DNA41	P11	16.2
364526_284-LP3-ITS-0860	DNA16_NegCtrl	NegCtrl	Lavaux	DNA16	P9	0.2
364526_163-LP3-ITS-0739	MV_Post-MLF_Plot9_2022-01-24	Sample	Lavaux	DNA23	P8	1.6
364526_042-LP3-ITS-0618	Grenchen_2023-10-10_2A	Sample	SoilColonialization	DNA31	P7	8.8
364526_527-LP3-ITS-1103	Rebhalde_14-09-2023_berries	Sample	WINE	DNA49	P12	3.3
364526_406-LP3-ITS-0982	21DL04M_1066_lees	Sample	BotrytizedWine	DNA41	P11	10.9
364526_285-LP3-ITS-0861	Lavaux_2021-08-31_bark_Plot9	Sample	Lavaux	DNA16	P9	5.3
364526_164-LP3-ITS-0740	MV_Post-AF_Plot5_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	2.7
364526_043-LP3-ITS-0619	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.1
364526_528-LP3-ITS-1104	Hasenhalde_14-09-2023_berries	Sample	WINE	DNA49	P12	3.4
364526_407-LP3-ITS-0983	21DL02S_51_lees	Sample	BotrytizedWine	DNA41	P11	11.9
364526_286-LP3-ITS-0862	Lavaux_2021-08-31_bark_Plot13	Sample	Lavaux	DNA16	P9	1.5
364526_165-LP3-ITS-0741	MV_Post-MLF_Plot15_2022-01-24	Sample	Lavaux	DNA23	P8	0.2
364526_044-LP3-ITS-0620	Erlenbach_2023-10-10_2	Sample	SoilColonialization	DNA31	P7	6.4
364526_521-LP3-ITS-1097	Leuk_1_30-08-2023_berries	Sample	WINE	DNA49	P12	0.7
364526_522-LP3-ITS-1098	Muraz_1_30-08-2023_berries	Sample	WINE	DNA49	P12	1.8
364526_401-LP3-ITS-0977	22DL05S_4763_lees	Sample	BotrytizedWine	DNA41	P11	11.0
364526_523-LP3-ITS-1099	Baur_Wein_14-09-2023_berries	Sample	WINE	DNA49	P12	10.9
364526_402-LP3-ITS-0978	21DL09_1893_lees	Sample	BotrytizedWine	DNA41	P11	0.001
364526_281-LP3-ITS-0857	Lavaux_2022-08-10_bark_Plot13	Sample	Lavaux	DNA16	P9	0.1
364526_524-LP3-ITS-1100	Leytron_Agroscope2_30-08-2023_berries	Sample	WINE	DNA49	P12	4.3
364526_403-LP3-ITS-0979	22DL01S_4609_lees	Sample	BotrytizedWine	DNA41	P11	12.7
364526_282-LP3-ITS-0858	Lavaux_2021-08-31_bark_Plot12	Sample	Lavaux	DNA16	P9	2.2
364526_161-LP3-ITS-0737	MV_Post-AF_Plot18_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	6.4
364526_390-LP3-ITS-0966	21DL06M_54_lees	Sample	BotrytizedWine	DNA41	P11	16.6
364526_269-LP3-ITS-0845	Lavaux_2022-08-10_bark_Plot19	Sample	Lavaux	DNA16	P9	3.8
364526_148-LP3-ITS-0724		Sample	NOT-USE		P8	0.001
364526_270-LP3-ITS-0846	Lavaux_2022-08-10_bark_Plot11	Sample	Lavaux	DNA16	P9	2.9
364526_149-LP3-ITS-0725		Sample	NOT-USE		P8	0.001
364526_150-LP3-ITS-0726		Sample	NOT-USE		P8	0.001
364526_507-LP3-ITS-1083	Lavaux_2023-08-24_leaf_Plot4_washed	Sample	Lavaux	DNA49	P12	0.5
364526_386-LP3-ITS-0962	21DL01S_2653_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_265-LP3-ITS-0841	Lavaux_2021-08-31_leaf_Plot5	Sample	Lavaux	DNA16	P9	0.001
364526_144-LP3-ITS-0720	Lavaux_2023-08-24_leaf_Plot19	Sample	Lavaux	DNA39	P8	0.6
364526_508-LP3-ITS-1084	Lavaux_2021-08-31_leaf_Plot18_washed	Sample	Lavaux	DNA49	P12	0.1
364526_387-LP3-ITS-0963	DNA41_negCtrl_4	NegCtrl	BotrytizedWine	DNA41	P11	3.5
364526_266-LP3-ITS-0842	Lavaux_2021-08-31_leaf_Plot4	Sample	Lavaux	DNA16	P9	0.001
364526_145-LP3-ITS-0721	Lavaux_2023-08-24_leaf_Plot13	Sample	Lavaux	DNA39	P8	0.001
364526_509-LP3-ITS-1085	Lavaux_2022-08-10_leaf_Plot15_washed	Sample	Lavaux	DNA49	P12	0.3
364526_388-LP3-ITS-0964	DNA24_posCtrl_1	PosCtrl	BotrytizedWine	DNA41	P11	3.7
364526_267-LP3-ITS-0843	Lavaux_2022-08-10_bark_Plot14	Sample	Lavaux	DNA16	P9	0.9
364526_146-LP3-ITS-0722	Lavaux_2023-08-24_leaf_Plot14	Sample	Lavaux	DNA39	P8	0.001
364526_510-LP3-ITS-1086	Lavaux_2023-08-24_leaf_Plot19_washed	Sample	Lavaux	DNA49	P12	0.001
364526_389-LP3-ITS-0965	21DL08M_1885_lees	Sample	BotrytizedWine	DNA41	P11	16.4
364526_268-LP3-ITS-0844	Lavaux_2022-08-10_bark_Plot9	Sample	Lavaux	DNA16	P9	3.3
364526_147-LP3-ITS-0723		Sample	NOT-USE		P8	0.001
364526_514-LP3-ITS-1090	Ruetihof_14-09-2023_berries	Sample	WINE	DNA49	P12	7.0
364526_393-LP3-ITS-0969	21DL02S_1090_lees	Sample	BotrytizedWine	DNA41	P11	13.5
364526_272-LP3-ITS-0848	Lavaux_2022-08-10_bark_Plot4	Sample	Lavaux	DNA16	P9	3.3
364526_151-LP3-ITS-0727		Sample	NOT-USE		P8	0.001
364526_515-LP3-ITS-1091	Miege_3_30-08-2023_berries	Sample	WINE	DNA49	P12	14.5
364526_394-LP3-ITS-0970	22DL04M_5657_lees	Sample	BotrytizedWine	DNA41	P11	8.9
364526_273-LP3-ITS-0849	Lavaux_2022-08-10_bark_Plot5	Sample	Lavaux	DNA16	P9	2.5
364526_152-LP3-ITS-0728	P08_NegCtrl	NegCtrl	NOT-USE		P8	0.001
364526_031-LP3-ITS-0607	Lavaux_2023-08-24_soil_Plot15	Sample	Lavaux	DNA31	P7	10.1
364526_516-LP3-ITS-1092	Leytron_Agroscope3_30-08-2023_berries	Sample	WINE	DNA49	P12	3.7
364526_395-LP3-ITS-0971	22DL07_5656_lees	Sample	BotrytizedWine	DNA41	P11	12.0
364526_274-LP3-ITS-0850	Lavaux_2022-08-10_bark_Plot20	Sample	Lavaux	DNA16	P9	0.1
364526_153-LP3-ITS-0729	MV_Post-AF_Plot4_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	1.0
364526_032-LP3-ITS-0608	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	4.7
364526_517-LP3-ITS-1093	Strickhof_14-09-2023_berries	Sample	WINE	DNA49	P12	2.2
364526_396-LP3-ITS-0972	21DL01S_2653_lees	Sample	BotrytizedWine	DNA41	P11	10.5
364526_275-LP3-ITS-0851	Lavaux_2021-08-31_bark_Plot20	Sample	Lavaux	DNA16	P9	2.0
364526_154-LP3-ITS-0730	MV_Post-MLF_Plot12_2022-01-24	Sample	Lavaux	DNA23	P8	2.7
364526_033-LP3-ITS-0609	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	5.8
364526_511-LP3-ITS-1087	Lavaux_2022-08-10_leaf_Plot5_washed	Sample	Lavaux	DNA49	P12	0.5
364526_512-LP3-ITS-1088	Lavaux_2021-08-31_leaf_Plot17_washed	Sample	Lavaux	DNA49	P12	0.4
364526_391-LP3-ITS-0967	empty	Sample	NOT-USE	DNA41	P11	0.001
364526_513-LP3-ITS-1089	Lavaux_2021-08-31_leaf_Plot4_washed	Sample	Lavaux	DNA49	P12	0.5
364526_392-LP3-ITS-0968	empty	Sample	NOT-USE	DNA41	P11	7.9
364526_271-LP3-ITS-0847	Lavaux_2022-08-10_bark_Plot12	Sample	Lavaux	DNA16	P9	2.1
364526_060-LP3-ITS-0636	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	2.4
364526_419-LP3-ITS-0995	21DL01S_5295_wine	Sample	BotrytizedWine	DNA41	P11	0.2
364526_298-LP3-ITS-0874	Erlenbach_2023-06-20_1	Sample	SoilColonialization	DNA42	P10	3.4
364526_177-LP3-ITS-0753	MV_Post-AF_Plot20_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	3.5
364526_056-LP3-ITS-0632	Sav_3_17-08-2023_soil	Sample	WINE	DNA31	P7	7.3
364526_420-LP3-ITS-0996	empty	Sample	NOT-USE	DNA41	P11	0.001
364526_299-LP3-ITS-0875	DNA42_NegCtrl	Sample	SoilColonialization	DNA42	P10	0.8
364526_178-LP3-ITS-0754	MV_Post-AF_Plot17_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	3.9
364526_057-LP3-ITS-0633	Miege_3_17-08-2023_soil	Sample	WINE	DNA31	P7	4.4
364526_300-LP3-ITS-0876	Grenchen_2023-06-20_1C	Sample	SoilColonialization	DNA42	P10	5.3
364526_179-LP3-ITS-0755	MV_Post-AF_Plot13_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	8.1
364526_058-LP3-ITS-0634	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	0.5
364526_180-LP3-ITS-0756	MV_Post-AF_Plot11_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	5.9
364526_059-LP3-ITS-0635	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.4
364526_421-LP3-ITS-0997	21DL01S_2654_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_426-LP3-ITS-1002	21DL03M_4185_wine	Sample	BotrytizedWine	DNA41	P11	4.9
364526_305-LP3-ITS-0881	Erlenbach_2023-06-20_3	Sample	SoilColonialization	DNA42	P10	4.0
364526_184-LP3-ITS-0760	MV_Post-AF_Plot13_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	11.7
364526_063-LP3-ITS-0639	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	0.5
364526_427-LP3-ITS-1003	21DL03M_2194_wine	Sample	BotrytizedWine	DNA41	P11	2.5
364526_306-LP3-ITS-0882	Fluntern_2023-06-20_1B	Sample	SoilColonialization	DNA42	P10	3.5
364526_185-LP3-ITS-0761	MV_Post-AF_Plot19_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	8.8
364526_064-LP3-ITS-0640	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.0
364526_428-LP3-ITS-1004	21DL04M_52_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_307-LP3-ITS-0883	Lavaux_2021-08-31_must_Plot17	Sample	Lavaux	DNA42	P10	1.6
364526_186-LP3-ITS-0762	MV_Post-AF_Plot12_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	7.1
364526_065-LP3-ITS-0641	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	2.1
364526_429-LP3-ITS-1005	21DL04M_2752_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_308-LP3-ITS-0884	Lavaux_2021-08-31_must_Plot5	Sample	Lavaux	DNA42	P10	1.4
364526_187-LP3-ITS-0763	MV_Post-AF_Plot9_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	2.0
364526_066-LP3-ITS-0642	Rebhalde_05-09-2023_soil	Sample	WINE	DNA31	P7	5.7
364526_422-LP3-ITS-0998	21DL02S_51_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_301-LP3-ITS-0877	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA42	P10	5.5
364526_423-LP3-ITS-0999	21DL02S_6535_wine	Sample	BotrytizedWine	DNA41	P11	0.4
364526_302-LP3-ITS-0878	Erlenbach_2023-06-20_2	Sample	SoilColonialization	DNA42	P10	6.8
364526_181-LP3-ITS-0757	MV_Post-AF_Plot4_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	2.8
364526_424-LP3-ITS-1000	21DL02S_1090_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_303-LP3-ITS-0879	Fluntern_2023-06-20_1A	Sample	SoilColonialization	DNA42	P10	3.8
364526_182-LP3-ITS-0758	MV_Post-AF_Plot17_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	12.8
364526_061-LP3-ITS-0637	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	6.3
364526_425-LP3-ITS-1001	21DL03M_1073_wine	Sample	BotrytizedWine	DNA41	P11	1.5
364526_304-LP3-ITS-0880	Grenchen_2023-06-20_2C	Sample	SoilColonialization	DNA42	P10	2.8
364526_183-LP3-ITS-0759	MV_Post-AF_Plot15_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	10.4
364526_062-LP3-ITS-0638	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	2.0
364526_170-LP3-ITS-0746	MV_Post-AF_Plot20_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	1.5
364526_049-LP3-ITS-0625	DNA31_NegCtrl	NegCtrl	SoilColonialization	DNA31	P7	5.3
364526_050-LP3-ITS-0626	Fluntern_2023-10-10_1A	Sample	SoilColonialization	DNA31	P7	7.3
364526_529-LP3-ITS-1105	Wine_by_Jet_14-09-2023_berries	Sample	WINE	DNA49	P12	1.1
364526_408-LP3-ITS-0984	22DL02M_4630_lees	Sample	BotrytizedWine	DNA41	P11	6.8
364526_287-LP3-ITS-0863	Lavaux_2021-08-31_bark_Plot11	Sample	Lavaux	DNA16	P9	1.4
364526_166-LP3-ITS-0742	MV_Post-AF_Plot9_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	3.4
364526_045-LP3-ITS-0621	Fluntern_2023-10-10_1C	Sample	SoilColonialization	DNA31	P7	4.7
364526_530-LP3-ITS-1106	Champlan_1_30-08-2023_berries	Sample	WINE	DNA49	P12	1.8
364526_409-LP3-ITS-0985	21DL05S_2751_lees	Sample	BotrytizedWine	DNA41	P11	8.0
364526_288-LP3-ITS-0864	P09_PCR-_PCR1_20240918	NegCtrl	Lavaux		P9	0.001
364526_167-LP3-ITS-0743	MV_Post-AF_Plot12_Rep1_2021-10-16	Sample	Lavaux	DNA23	P8	0.001
364526_046-LP3-ITS-0622	Fluntern_2023-10-10_1B	Sample	SoilColonialization	DNA31	P7	4.7
364526_410-LP3-ITS-0986	21DL07S_BL30_lees	Sample	BotrytizedWine	DNA41	P11	2.4
364526_289-LP3-ITS-0865	Lavaux_2021-08-31_bark_Plot5	Sample	Lavaux	DNA42	P10	1.6
364526_168-LP3-ITS-0744	MV_Post-AF_Plot17_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	2.4
364526_047-LP3-ITS-0623	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	1.1
364526_290-LP3-ITS-0866	Lavaux_2021-08-31_bark_Plot4	Sample	Lavaux	DNA42	P10	2.7
364526_169-LP3-ITS-0745	MV_Post-AF_Plot13_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	2.4
364526_048-LP3-ITS-0624	Grenchen_2023-10-10_2C	Sample	SoilColonialization	DNA31	P7	5.1
364526_415-LP3-ITS-0991	22DL05M_89_wine	Sample	BotrytizedWine	DNA41	P11	13.9
364526_294-LP3-ITS-0870	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA42	P10	2.0
364526_173-LP3-ITS-0749	MV_Post-AF_Plot11_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	7.5
364526_052-LP3-ITS-0628	Grenchen_2023-10-10_1B	Sample	SoilColonialization	DNA31	P7	5.5
364526_416-LP3-ITS-0992	22DL05M_8075_wine	Sample	BotrytizedWine	DNA41	P11	8.0
364526_295-LP3-ITS-0871	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA42	P10	2.6
364526_174-LP3-ITS-0750	MV_Post-AF_Plot15_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	7.0
364526_053-LP3-ITS-0629	Lavaux_2021-08-31_soil_Plot15	Sample	Lavaux	DNA31	P7	2.9
364526_417-LP3-ITS-0993	19DMB_D2_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_296-LP3-ITS-0872	Fluntern_2023-06-20_1C	Sample	SoilColonialization	DNA42	P10	4.0
364526_175-LP3-ITS-0751	MV_Post-AF_Plot4_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	2.1
364526_054-LP3-ITS-0630	Lavaux_2021-08-31_soil_Plot14	Sample	Lavaux	DNA31	P7	5.0
364526_418-LP3-ITS-0994	19DMB_C13_wine	Sample	BotrytizedWine	DNA41	P11	0.001
364526_297-LP3-ITS-0873	Grenchen_2023-06-20_1B	Sample	SoilColonialization	DNA42	P10	2.8
364526_176-LP3-ITS-0752	MV_Post-AF_Plot14_Rep2_2021-10-16	Sample	Lavaux	DNA23	P8	9.6
364526_055-LP3-ITS-0631	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA31	P7	0.4
364526_411-LP3-ITS-0987	21DL06S_1094_lees	Sample	BotrytizedWine	DNA41	P11	13.3
364526_412-LP3-ITS-0988	DNA41_negCtrl_3	NegCtrl	BotrytizedWine	DNA41	P11	0.001
364526_291-LP3-ITS-0867	Grenchen_2023-06-20_2A	Sample	SoilColonialization	DNA42	P10	5.8
364526_413-LP3-ITS-0989	DNA24_posCtrl_2	PosCtrl	BotrytizedWine	DNA41	P11	6.6
364526_292-LP3-ITS-0868	Grenchen_2023-06-20_1A	Sample	SoilColonialization	DNA42	P10	4.4
364526_171-LP3-ITS-0747	MV_Post-AF_Plot14_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	10.2
364526_414-LP3-ITS-0990	22DL05M_5654_wine	Sample	BotrytizedWine	DNA41	P11	9.1
364526_293-LP3-ITS-0869	Grenchen_2023-06-20_2B	Sample	SoilColonialization	DNA42	P10	3.9
364526_172-LP3-ITS-0748	MV_Post-AF_Plot19_Rep3_2021-10-16	Sample	Lavaux	DNA23	P8	1.0
364526_051-LP3-ITS-0627	Grenchen_2023-10-10_2B	Sample	SoilColonialization	DNA31	P7	5.5
364525_087-LP3-ITS-0087	Lavaux_2021-09-30_must_Plot17_Row3/Vine25_ID147	Sample	Lavaux	DNA11	P1	7.73
364525_204-LP3-ITS-0204	Lavaux_2022-09-09_must_Plot9_RepB	Sample	Lavaux	DNA14	P3	3.21
364525_084-LP3-ITS-0084	Lavaux_2021-09-30_must_Plot9_Row9/Vine20_ID50	Sample	Lavaux	DNA11	P1	3.92
364525_205-LP3-ITS-0205	Lavaux_2022-09-09_must_Plot13_RepD	Sample	Lavaux	DNA14	P3	4.07
364525_083-LP3-ITS-0083	Lavaux_2021-09-30_must_Plot20_Row5/Vine20_ID204	Sample	Lavaux	DNA11	P1	15.4
364525_206-LP3-ITS-0206	Lavaux_2022-09-09_must_Plot15_RepE	Sample	Lavaux	DNA14	P3	3.25
364525_086-LP3-ITS-0086	Lavaux_2021-09-30_must_Plot18_Row11/Vine14_ID194	Sample	Lavaux	DNA11	P1	8.86
364525_207-LP3-ITS-0207	Lavaux_2022-09-09_must_Plot20_RepA	Sample	Lavaux	DNA14	P3	2.48
364525_085-LP3-ITS-0085	Lavaux_2021-09-30_must_Plot20_Row9/Vine20_ID210	Sample	Lavaux	DNA11	P1	2.86
364525_091-LP3-ITS-0091	Lavaux_2021-09-30_must_Plot20_Row2/Vine30_ID200b	Sample	Lavaux	DNA11	P1	17.22
364525_090-LP3-ITS-0090	Lavaux_2021-09-30_must_Plot18_Row4/Vine8_ID187	Sample	Lavaux	DNA11	P1	17.98
364525_093-LP3-ITS-0093	Lavaux_2021-09-30_must_Plot15_Row10/Vine30_ID134	Sample	Lavaux	DNA11	P1	6.46
364525_092-LP3-ITS-0092	Lavaux_2021-09-30_must_Plot12_Row6/Vine11_ID88	Sample	Lavaux	DNA11	P1	2.53
364525_089-LP3-ITS-0089	Lavaux_2021-09-30_must_Plot12_Row6/Vine50_ID90	Sample	Lavaux	DNA11	P1	19.21
364525_088-LP3-ITS-0088	Lavaux_2021-09-30_must_Plot15_Row10/Vine10_ID133	Sample	Lavaux	DNA11	P1	11.56
