id	SAMPLE_NAME	CTRL	Project	DNA_extraction_plate	Plate	Fungal conc. (ng/uL)
364525_017-LP3-ITS-0017	Lavaux_2021-09-30_must_Plot4_Row10/Vine10_ID7	Sample	Lavaux	DNA11	P1	5.23
364525_016-LP3-ITS-0016	Lavaux_2021-09-30_must_Plot15_Row7/Vine39_ID129b	Sample	Lavaux	DNA11	P1	3.17
364525_498-LP3-ITS-0498	Valais_19	Sample	Valais	DNA38	P6	7.6
364525_499-LP3-ITS-0499	Valais_28	Sample	Valais	DNA38	P6	12.2
364525_378-LP3-ITS-0378	Grenchen_2021-06-11_soil_1A_ref	Sample	SoilColonialization	DNA15	P4	2.95
364525_500-LP3-ITS-0500	Valais_34	Sample	Valais	DNA38	P6	3.3
364525_379-LP3-ITS-0379	Grenchen_2021-07-21_soil_2A	Sample	SoilColonialization	DNA15	P4	12.63
364525_258-LP3-ITS-0258	Lavaux_2021-09-30_must_Plot11_Row4/Vine10_ID61	Sample	Lavaux	DNA14	P3	1.35
364525_439-LP3-ITS-0439	SB_NaCl_sol_berry_wash_2	Sample	SamplingBenchmarking	DNA17	P5	7.79
364525_318-LP3-ITS-0318	Lavaux_2022-03-08_soil_Plot4	Sample	Lavaux	DNA15	P4	3.12
364525_440-LP3-ITS-0440	SB_NaCl_sol_berry_wash_3	Sample	SamplingBenchmarking	DNA17	P5	4.83
364525_319-LP3-ITS-0319	empty	Sample	NOT-USE	DNA15	P4	5.11
364525_441-LP3-ITS-0441	SB_water_berry_sonication_1	Sample	SamplingBenchmarking	DNA17	P5	5.72
364525_320-LP3-ITS-0320	empty	Sample	NOT-USE	DNA15	P4	5.26
364525_442-LP3-ITS-0442	SB_water_berry_sonication_2	Sample	SamplingBenchmarking	DNA17	P5	3.86
364525_321-LP3-ITS-0321	Lavaux_2021-08-31_soil_Plot4	Sample	Lavaux	DNA15	P4	7.55
364525_438-LP3-ITS-0438	SB_NaCl_sol_berry_wash_1	Sample	SamplingBenchmarking	DNA17	P5	3.95
364525_447-LP3-ITS-0447	SB_gylcerol_berry_sonication_1	Sample	SamplingBenchmarking	DNA17	P5	5.23
364525_326-LP3-ITS-0326	Lavaux_2022-08-10_bark_Plot17	Sample	Lavaux	DNA15	P4	0.99
364525_327-LP3-ITS-0327	Erlenbach_2022-10-20_2	Sample	SoilColonialization	DNA15	P4	6.22
364525_443-LP3-ITS-0443	SB_water_berry_sonication_3	Sample	SamplingBenchmarking	DNA17	P5	8.56
364525_322-LP3-ITS-0322	Lavaux_2021-08-31_soil_Plot9	Sample	Lavaux	DNA15	P4	7.56
364525_444-LP3-ITS-0444	SB_PBS_berry_sonication_1	Sample	SamplingBenchmarking	DNA17	P5	5.96
364525_323-LP3-ITS-0323	Lavaux_2021-08-31_soil_Plot17	Sample	Lavaux	DNA15	P4	9.82
364525_445-LP3-ITS-0445	SB_PBS_berry_sonication_2	Sample	SamplingBenchmarking	DNA17	P5	15.75
364525_324-LP3-ITS-0324	Lavaux_2021-08-31_soil_Plot11	Sample	Lavaux	DNA15	P4	4.0
364525_446-LP3-ITS-0446	SB_PBS_berry_sonication_3	Sample	SamplingBenchmarking	DNA17	P5	8.83
364525_325-LP3-ITS-0325	Lavaux_2021-08-31_soil_Plot18	Sample	Lavaux	DNA15	P4	1.36
364525_428-LP3-ITS-0428	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA17	P5	6.27
364525_429-LP3-ITS-0429	SB_water_berry_wash_1	Sample	SamplingBenchmarking	DNA17	P5	5.02
364525_308-LP3-ITS-0308	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA15	P4	7.53
364525_430-LP3-ITS-0430	SB_water_berry_wash_2	Sample	SamplingBenchmarking	DNA17	P5	7.99
364525_309-LP3-ITS-0309	Lavaux_2022-03-08_soil_Plot13	Sample	Lavaux	DNA15	P4	7.97
364525_431-LP3-ITS-0431	SB_water_berry_wash_3	Sample	SamplingBenchmarking	DNA17	P5	8.02
364525_310-LP3-ITS-0310	empty	Sample	NOT-USE	DNA15	P4	7.14
364525_436-LP3-ITS-0436	SB_gylcerol_berry_wash_2	Sample	SamplingBenchmarking	DNA17	P5	7.97
364525_315-LP3-ITS-0315	empty	Sample	NOT-USE	DNA15	P4	0.97
364525_437-LP3-ITS-0437	SB_gylcerol_berry_wash_3	Sample	SamplingBenchmarking	DNA17	P5	4.48
364525_316-LP3-ITS-0316	Lavaux_2022-03-08_soil_Plot9	Sample	Lavaux	DNA15	P4	7.97
364525_317-LP3-ITS-0317	empty	Sample	NOT-USE	DNA15	P4	5.22
364525_432-LP3-ITS-0432	SB_PBS_berry_wash_1	Sample	SamplingBenchmarking	DNA17	P5	3.7
364525_311-LP3-ITS-0311	Lavaux_2022-03-08_soil_Plot12	Sample	Lavaux	DNA15	P4	10.03
364525_433-LP3-ITS-0433	SB_PBS_berry_wash_2	Sample	SamplingBenchmarking	DNA17	P5	11.17
364525_312-LP3-ITS-0312	Lavaux_2022-03-08_soil_Plot11	Sample	Lavaux	DNA15	P4	6.32
364525_434-LP3-ITS-0434	SB_PBS_berry_wash_3	Sample	SamplingBenchmarking	DNA17	P5	5.32
364525_313-LP3-ITS-0313	Lavaux_2022-03-08_soil_Plot15	Sample	Lavaux	DNA15	P4	4.31
364525_435-LP3-ITS-0435	SB_gylcerol_berry_wash_1	Sample	SamplingBenchmarking	DNA17	P5	7.89
364525_314-LP3-ITS-0314	Lavaux_2022-03-08_soil_Plot18	Sample	Lavaux	DNA15	P4	3.9
364525_461-LP3-ITS-0461	must_4deg_2	Sample	SamplingBenchmarking	DNA17	P5	9.55
364525_340-LP3-ITS-0340	Grenchen_2021-10-13_soil_2C	Sample	SoilColonialization	DNA15	P4	8.08
364525_219-LP3-ITS-0219	Lavaux_2022-09-09_must_Plot4_RepB	Sample	Lavaux	DNA14	P3	2.94
364525_462-LP3-ITS-0462	must_4deg_3	Sample	SamplingBenchmarking	DNA17	P5	8.22
364525_341-LP3-ITS-0341	DNA15_NegCtrl	NegCtrl	SoilColonialization	DNA15	P4	0.39
364525_220-LP3-ITS-0220	Lavaux_2022-09-09_must_Plot9_RepD	Sample	Lavaux	DNA14	P3	1.95
364525_463-LP3-ITS-0463	cotton_blank1	Sample	SamplingBenchmarking	DNA17	P5	0.001
364525_342-LP3-ITS-0342	Grenchen_2021-10-13_soil_2B	Sample	SoilColonialization	DNA15	P4	4.32
364525_221-LP3-ITS-0221	Lavaux_2022-09-09_must_Plot14_RepA	Sample	Lavaux	DNA14	P3	2.15
364525_464-LP3-ITS-0464	cotton_blank2	Sample	SamplingBenchmarking	DNA17	P5	0.001
364525_343-LP3-ITS-0343	Grenchen_2021-10-13_soil_2A	Sample	SoilColonialization	DNA15	P4	7.94
364525_222-LP3-ITS-0222	Lavaux_2022-09-09_must_Plot17_RepA	Sample	Lavaux	DNA14	P3	1.43
364525_458-LP3-ITS-0458	must_min20_2	Sample	SamplingBenchmarking	DNA17	P5	6.96
364525_459-LP3-ITS-0459	must_min20_3	Sample	SamplingBenchmarking	DNA17	P5	10.66
364525_338-LP3-ITS-0338	Erlenbach_2022-08-11_1	Sample	SoilColonialization	DNA15	P4	0.61
364525_460-LP3-ITS-0460	must_4deg_1	Sample	SamplingBenchmarking	DNA17	P5	7.34
364525_339-LP3-ITS-0339	Erlenbach_2022-08-11_2	Sample	SoilColonialization	DNA15	P4	2.39
364525_218-LP3-ITS-0218	Lavaux_2021-09-30_must_Plot11_Row5/Vine41_ID65	Sample	Lavaux	DNA14	P3	2.68
364525_227-LP3-ITS-0227	Lavaux_2022-09-09_must_Plot4_RepC	Sample	Lavaux	DNA14	P3	7.64
364525_465-LP3-ITS-0465	cotton_blank3	Sample	SamplingBenchmarking	DNA17	P5	0.001
364525_344-LP3-ITS-0344	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA15	P4	2.05
364525_223-LP3-ITS-0223	Lavaux_2022-09-09_must_Plot20_RepC	Sample	Lavaux	DNA14	P3	2.23
364525_466-LP3-ITS-0466	visc_4deg_1	Sample	SamplingBenchmarking	DNA17	P5	4.8
364525_345-LP3-ITS-0345	Grenchen_2021-06-11_soil_1B_ref	Sample	SoilColonialization	DNA15	P4	2.53
364525_224-LP3-ITS-0224	Lavaux_2022-08-10_must_Plot17	Sample	Lavaux	DNA14	P3	1.24
364525_467-LP3-ITS-0467	visc_4deg_2	Sample	SamplingBenchmarking	DNA17	P5	10.19
364525_346-LP3-ITS-0346	Grenchen_2021-06-11_soil_1C_ref	Sample	SoilColonialization	DNA15	P4	7.21
364525_225-LP3-ITS-0225	Lavaux_2021-09-30_must_Plot11_Row3/Vine40_ID60	Sample	Lavaux	DNA14	P3	3.12
364525_347-LP3-ITS-0347	Grenchen_2021-06-11_soil_2A	Sample	SoilColonialization	DNA15	P4	7.46
364525_226-LP3-ITS-0226	Lavaux_2021-09-30_must_Plot17_Row15/Vine40_ID176	Sample	Lavaux	DNA14	P3	1.26
364525_450-LP3-ITS-0450	SB_NaCl_sol_berry_sonication_1	Sample	SamplingBenchmarking	DNA17	P5	5.64
364525_329-LP3-ITS-0329	Erlenbach_2022-06-30_3	Sample	SoilColonialization	DNA15	P4	0.02
364525_208-LP3-ITS-0208	Lavaux_2022-08-10_must_Plot14	Sample	Lavaux	DNA14	P3	1.29
364525_451-LP3-ITS-0451	SB_NaCl_sol_berry_sonication_2	Sample	SamplingBenchmarking	DNA17	P5	12.21
364525_330-LP3-ITS-0330	Grenchen_2022-07-02_2C	Sample	SoilColonialization	DNA15	P4	5.66
364525_209-LP3-ITS-0209	Lavaux_2021-09-30_must_Plot12_Row5/Vine40_ID86	Sample	Lavaux	DNA14	P3	0.79
364525_452-LP3-ITS-0452	SB_NaCl_sol_berry_sonication_3	Sample	SamplingBenchmarking	DNA17	P5	6.82
364525_331-LP3-ITS-0331	Erlenbach_2022-06-30_2	Sample	SoilColonialization	DNA15	P4	0.74
364525_210-LP3-ITS-0210	Lavaux_2021-09-30_must_Plot4_Row19/Vine20_ID21	Sample	Lavaux	DNA14	P3	2.51
364525_453-LP3-ITS-0453	cotton_tips_1	Sample	SamplingBenchmarking	DNA17	P5	3.2
364525_332-LP3-ITS-0332	DNA15_PosCtrl	PosCtrl	SoilColonialization	DNA15	P4	12.75
364525_211-LP3-ITS-0211	Lavaux_2022-09-09_must_Plot4_RepA	Sample	Lavaux	DNA14	P3	1.72
364525_448-LP3-ITS-0448	SB_gylcerol_berry_sonication_2	Sample	SamplingBenchmarking	DNA17	P5	6.4
364525_449-LP3-ITS-0449	SB_gylcerol_berry_sonication_3	Sample	SamplingBenchmarking	DNA17	P5	4.16
364525_328-LP3-ITS-0328	Erlenbach_2022-06-03_1	Sample	SoilColonialization	DNA15	P4	5.1
364525_337-LP3-ITS-0337	Erlenbach_2022-06-03_2	Sample	SoilColonialization	DNA15	P4	1.07
364525_216-LP3-ITS-0216	Lavaux_2022-08-10_must_Plot15	Sample	Lavaux	DNA14	P3	13.07
364525_217-LP3-ITS-0217	Lavaux_2021-09-30_must_Plot11_Row8/Vine30_ID72	Sample	Lavaux	DNA14	P3	0.55
364525_454-LP3-ITS-0454	cotton_tips_2	Sample	SamplingBenchmarking	DNA17	P5	2.18
364525_333-LP3-ITS-0333	Erlenbach_2022-10-20_1	Sample	SoilColonialization	DNA15	P4	4.09
364525_212-LP3-ITS-0212	Lavaux_2022-09-09_must_Plot9_RepC	Sample	Lavaux	DNA14	P3	1.81
364525_455-LP3-ITS-0455	cotton_tips_3	Sample	SamplingBenchmarking	DNA17	P5	3.59
364525_334-LP3-ITS-0334	Erlenbach_2022-06-03_3	Sample	SoilColonialization	DNA15	P4	1.19
364525_213-LP3-ITS-0213	Lavaux_2022-09-09_must_Plot13_RepE	Sample	Lavaux	DNA14	P3	4.84
364525_456-LP3-ITS-0456	DNA17_NegCtrl	NegCtrl	SamplingBenchmarking	DNA17	P5	0.001
364525_335-LP3-ITS-0335	Grenchen_2022-07-02_2B	Sample	SoilColonialization	DNA15	P4	3.39
364525_214-LP3-ITS-0214	DNA14_NegCtrl_1	NegCtrl	Lavaux	DNA14	P3	0.001
364525_457-LP3-ITS-0457	must_min20_1	Sample	SamplingBenchmarking	DNA17	P5	5.06
364525_336-LP3-ITS-0336	Erlenbach_2022-06-30_1	Sample	SoilColonialization	DNA15	P4	8.27
364525_215-LP3-ITS-0215	Lavaux_2022-09-09_must_Plot20_RepB	Sample	Lavaux	DNA14	P3	1.73
364525_418-LP3-ITS-0418	SB_swab(cotton)_freeze_immediately_2	Sample	SamplingBenchmarking	DNA17	P5	7.45
364525_419-LP3-ITS-0419	SB_swab(cotton)_freeze_immediately_3	Sample	SamplingBenchmarking	DNA17	P5	15.53
364525_420-LP3-ITS-0420	SB_swab(cotton)_4deg_24h_1	Sample	SamplingBenchmarking	DNA17	P5	10.49
364525_425-LP3-ITS-0425	SB_must_freeze_immediately_3	Sample	SamplingBenchmarking	DNA17	P5	4.28
364525_426-LP3-ITS-0426	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA17	P5	6.75
364525_427-LP3-ITS-0427	DO NOT USE (DUPLICATE)	Sample	NOT-USE	DNA17	P5	7.92
364525_421-LP3-ITS-0421	SB_swab(cotton)_4deg_24h_2	Sample	SamplingBenchmarking	DNA17	P5	1.8
364525_422-LP3-ITS-0422	SB_swab(cotton)_4deg_24h_3	Sample	SamplingBenchmarking	DNA17	P5	10.66
364525_423-LP3-ITS-0423	SB_must_freeze_immediately_1	Sample	SamplingBenchmarking	DNA17	P5	12.83
364525_424-LP3-ITS-0424	SB_must_freeze_immediately_2	Sample	SamplingBenchmarking	DNA17	P5	4.14
364525_408-LP3-ITS-0408	SB_must_min20_24h_3	Sample	SamplingBenchmarking	DNA17	P5	6.51
364525_409-LP3-ITS-0409	SB_must_min20_1wk_1	Sample	SamplingBenchmarking	DNA17	P5	1.89
364525_414-LP3-ITS-0414	SB_must_min20_1month_3	Sample	SamplingBenchmarking	DNA17	P5	1.7
364525_415-LP3-ITS-0415	DNA17_PosCtrl	PosCtrl	SamplingBenchmarking	DNA17	P5	20.26
364525_416-LP3-ITS-0416	empty?	Sample	NOT-USE	DNA17	P5	1.29
364525_417-LP3-ITS-0417	SB_swab(cotton)_freeze_immediately_1	Sample	SamplingBenchmarking	DNA17	P5	8.39
364525_410-LP3-ITS-0410	SB_must_min20_1wk_2	Sample	SamplingBenchmarking	DNA17	P5	3.64
364525_411-LP3-ITS-0411	SB_must_min20_1wk_3	Sample	SamplingBenchmarking	DNA17	P5	5.91
364525_412-LP3-ITS-0412	SB_must_min20_1month_1	Sample	SamplingBenchmarking	DNA17	P5	3.73
364525_413-LP3-ITS-0413	SB_must_min20_1month_2	Sample	SamplingBenchmarking	DNA17	P5	6.91
364525_567-LP3-ITS-0567	MV_Post-MLF_Plot4_2023-12-11	Sample	Lavaux	DNA38	P6	1.4
364525_568-LP3-ITS-0568	MV_Post-AF_Plot13_2023-10-11	Sample	Lavaux	DNA38	P6	4.6
364525_569-LP3-ITS-0569	MV_Must_Plot13_2023-09-23	Sample	Lavaux	DNA38	P6	4.7
364525_574-LP3-ITS-0574	MV_Post-AF_Plot12_2023-10-11	Sample	Lavaux	DNA38	P6	9.2
364525_575-LP3-ITS-0575	MV_Must_Plot14_2023-09-23	Sample	Lavaux	DNA38	P6	9.8
364525_576-LP3-ITS-0576	DNA38_PosCtrl	PosCtrl	Lavaux	DNA38	P6	13.8
364525_570-LP3-ITS-0570	MV_Post-MLF_Plot13_2023-12-11	Sample	Lavaux	DNA38	P6	5.5
364525_571-LP3-ITS-0571	MV_Post-MLF_Plot9_2023-12-11	Sample	Lavaux	DNA38	P6	0.6
364525_572-LP3-ITS-0572	MV_Post-MLF_Plot5_2023-12-11	Sample	Lavaux	DNA38	P6	2.6
364525_573-LP3-ITS-0573	MV_Must_Plot19_2023-09-23	Sample	Lavaux	DNA38	P6	10.9
364525_534-LP3-ITS-0534	Valais_58	Sample	Valais	DNA38	P6	7.6
364525_535-LP3-ITS-0535	Valais_69	Sample	Valais	DNA38	P6	3.3
364525_536-LP3-ITS-0536	Valais_95	Sample	Valais	DNA38	P6	5.4
364525_537-LP3-ITS-0537	Valais_74	Sample	Valais	DNA38	P6	1.3
364525_541-LP3-ITS-0541	Valais_73	Sample	Valais	DNA38	P6	5.8
364525_542-LP3-ITS-0542	Valais_63	Sample	Valais	DNA38	P6	4.9
364525_543-LP3-ITS-0543	Valais_65	Sample	Valais	DNA38	P6	3.2
364525_544-LP3-ITS-0544	Valais_55	Sample	Valais	DNA38	P6	4.6
364525_538-LP3-ITS-0538	Valais_85	Sample	Valais	DNA38	P6	1.2
364525_539-LP3-ITS-0539	Valais_96	Sample	Valais	DNA38	P6	1.4
364525_540-LP3-ITS-0540	Valais_89	Sample	Valais	DNA38	P6	5.1
364525_527-LP3-ITS-0527	Valais_92	Sample	Valais	DNA38	P6	4.1
364525_523-LP3-ITS-0523	Valais_61	Sample	Valais	DNA38	P6	4.3
364525_524-LP3-ITS-0524	Valais_71	Sample	Valais	DNA38	P6	1.5
364525_525-LP3-ITS-0525	Valais_57	Sample	Valais	DNA38	P6	2.6
364525_526-LP3-ITS-0526	Valais_52	Sample	Valais	DNA38	P6	1.8
364525_530-LP3-ITS-0530	Valais_88	Sample	Valais	DNA38	P6	2.2
364525_531-LP3-ITS-0531	Valais_97	Sample	Valais	DNA38	P6	1.0
364525_532-LP3-ITS-0532	Valais_72	Sample	Valais	DNA38	P6	5.3
364525_533-LP3-ITS-0533	Valais_53	Sample	Valais	DNA38	P6	6.7
364525_528-LP3-ITS-0528	Valais_51	Sample	Valais	DNA38	P6	5.4
364525_529-LP3-ITS-0529	Valais_82	Sample	Valais	DNA38	P6	1.9
364525_556-LP3-ITS-0556	Valais_78	Sample	Valais	DNA38	P6	7.1
364525_557-LP3-ITS-0557	Valais_67	Sample	Valais	DNA38	P6	11.9
364525_558-LP3-ITS-0558	Valais_64	Sample	Valais	DNA38	P6	4.6
364525_563-LP3-ITS-0563	Valais_84	Sample	Valais	DNA38	P6	7.4
364525_564-LP3-ITS-0564	Valais_94	Sample	Valais	DNA38	P6	6.4
364525_565-LP3-ITS-0565	Valais_80	Sample	Valais	DNA38	P6	11.1
364525_566-LP3-ITS-0566	DNA38_NegCtrl	NegCtrl	Valais	DNA38	P6	13.9
364525_559-LP3-ITS-0559	Valais_93	Sample	Valais	DNA38	P6	15.1
364525_560-LP3-ITS-0560	Valais_98	Sample	Valais	DNA38	P6	5.5
364525_561-LP3-ITS-0561	Valais_56	Sample	Valais	DNA38	P6	3.2
364525_562-LP3-ITS-0562	Valais_75	Sample	Valais	DNA38	P6	4.8
364525_545-LP3-ITS-0545	Valais_60	Sample	Valais	DNA38	P6	1.3
364525_546-LP3-ITS-0546	Valais_81	Sample	Valais	DNA38	P6	1.1
364525_547-LP3-ITS-0547	Valais_68	Sample	Valais	DNA38	P6	2.1
364525_552-LP3-ITS-0552	Valais_87	Sample	Valais	DNA38	P6	4.1
364525_553-LP3-ITS-0553	Valais_90	Sample	Valais	DNA38	P6	9.7
364525_554-LP3-ITS-0554	Valais_62	Sample	Valais	DNA38	P6	3.1
364525_555-LP3-ITS-0555	Valais_77	Sample	Valais	DNA38	P6	3.6
364525_548-LP3-ITS-0548	Valais_66	Sample	Valais	DNA38	P6	7.9
364525_549-LP3-ITS-0549	Valais_83	Sample	Valais	DNA38	P6	0.3
364525_550-LP3-ITS-0550	Valais_91	Sample	Valais	DNA38	P6	4.6
364525_551-LP3-ITS-0551	Valais_54	Sample	Valais	DNA38	P6	4.5
364525_007-LP3-ITS-0007	Lavaux_2021-09-30_must_Plot20_Row10/Vine10_ID211	Sample	Lavaux	DNA11	P1	4.97
364525_006-LP3-ITS-0006	Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121c	Sample	Lavaux	DNA11	P1	0.95
364525_003-LP3-ITS-0003	Lavaux_2021-09-30_must_Plot17_Row13/Vine20_ID171	Sample	Lavaux	DNA11	P1	13.36
364525_002-LP3-ITS-0002	Lavaux_2021-09-30_must_Plot15_Row3/Vine20_ID121b	Sample	Lavaux	DNA11	P1	3.56
364525_005-LP3-ITS-0005	Lavaux_2021-09-30_must_Plot11_Row6/Vine22_ID66	Sample	Lavaux	DNA11	P1	4.08
364525_004-LP3-ITS-0004	Lavaux_2021-09-30_must_Plot5_Row6/Vine30_ID37b	Sample	Lavaux	DNA11	P1	1.3
364525_001-LP3-ITS-0001	Lavaux_2021-09-30_must_Plot4_Row9/Vine20_ID6	Sample	Lavaux	DNA11	P1	0.92
364525_516-LP3-ITS-0516	Valais_8	Sample	Valais	DNA38	P6	3.8
364525_517-LP3-ITS-0517	Valais_18	Sample	Valais	DNA38	P6	0.7
364525_512-LP3-ITS-0512	Valais_16	Sample	Valais	DNA38	P6	2.6
364525_513-LP3-ITS-0513	Valais_32	Sample	Valais	DNA38	P6	7.4
364525_514-LP3-ITS-0514	Valais_5	Sample	Valais	DNA38	P6	2.4
364525_515-LP3-ITS-0515	Valais_6	Sample	Valais	DNA38	P6	5.6
364525_519-LP3-ITS-0519	Valais_59	Sample	Valais	DNA38	P6	6.5
364525_520-LP3-ITS-0520	Valais_79	Sample	Valais	DNA38	P6	1.7
364525_521-LP3-ITS-0521	Valais_70	Sample	Valais	DNA38	P6	5.3
364525_522-LP3-ITS-0522	Valais_76	Sample	Valais	DNA38	P6	1.3
364525_518-LP3-ITS-0518	Valais_86	Sample	Valais	DNA38	P6	5.0
364525_508-LP3-ITS-0508	Valais_27	Sample	Valais	DNA38	P6	3.5
364525_509-LP3-ITS-0509	Valais_12	Sample	Valais	DNA38	P6	7.4
364525_510-LP3-ITS-0510	Valais_11	Sample	Valais	DNA38	P6	4.8
364525_511-LP3-ITS-0511	Valais_37	Sample	Valais	DNA38	P6	6.5
